TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, fixed n-tuple, mode=6, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
0, 180000, 0.7, 0.9999999999999999, 5707805, 7315611, 3683.912, 1549.3869017500963, 0.0, 0.0
0, 182000, 0.9999999999999999, 0.0, 5767029, 7391623, 3721.817, 1549.5197641367106, 0.0, 0.0
0, 184000, 0.6, 0.9999999999999999, 5825610, 7466800, 3759.361, 1549.6277159868393, 0.0, 0.0
0, 186000, 0.19999999999999996, 0.9999999999999999, 5885434, 7543376, 3797.655, 1549.7547828857544, 0.0, 0.0
0, 188000, 0.7, 0.9999999999999999, 5945688, 7620605, 3836.45, 1549.7889976410484, 0.0, 0.0
0, 190000, -0.19999999999999996, -0.9999999999999999, 6006707, 7699113, 3875.74, 1549.821969481957, 0.0, 0.0
0, 192000, 0.8499999999999999, 0.0, 6066120, 7775405, 3913.924, 1549.8819087953675, 0.0, 0.0
0, 194000, 0.7999999999999999, 0.49999999999999994, 6126547, 7852808, 3952.685, 1549.9709691007506, 0.0, 0.0
0, 196000, 0.9999999999999999, 0.0, 6186751, 7929892, 3991.303, 1550.057963527199, 0.0, 0.0
0, 198000, 0.49999999999999994, 0.0, 6247636, 8008269, 4030.417, 1550.1214886697828, 0.0, 0.0
0, 200000, 0.9999999999999999, -0.9999999999999999, 6307982, 8085745, 4069.133, 1550.202954781768, 0.0, 0.0
0, 202000, 0.7, 0.0, 6367416, 8162086, 4107.423, 1550.221635317327, 0.0, 0.0
0, 204000, 0.8999999999999999, 0.0, 6427426, 8239097, 4145.913, 1550.3041187791448, 0.0, 0.0
0, 206000, 0.9999999999999999, 0.0, 6487318, 8315663, 4184.294, 1550.3972713198452, 0.0, 0.0
0, 208000, 0.5499999999999999, 0.0, 6546199, 8391475, 4222.157, 1550.439502841794, 0.0, 0.0
0, 210000, 0.8999999999999999, 0.9999999999999999, 6605711, 8467702, 4260.249, 1550.5457544852427, 0.0, 0.0
0, 212000, 0.9999999999999999, 0.0, 6665792, 8544986, 4298.783, 1550.6230484302184, 0.0, 0.0
0, 214000, 0.7999999999999999, 0.9999999999999999, 6726393, 8622644, 4337.544, 1550.737698568591, 0.0, 0.0
0, 216000, -0.19999999999999996, 0.9999999999999999, 6786539, 8699886, 4376.053, 1550.8356502994823, 0.0, 0.0
0, 218000, 0.7, 0.9999999999999999, 6846937, 8777559, 4414.715, 1550.9352245841465, 0.0, 0.0
0, 220000, 0.0, 0.0, 6907524, 8855333, 4453.582, 1551.004113093685, 0.0, 0.0
0, 222000, 0.7999999999999999, 0.9999999999999999, 6965642, 8930005, 4490.869, 1551.0677332159992, 0.0, 0.0
0, 224000, 0.8999999999999999, 0.0, 7025972, 9007487, 4529.541, 1551.1443654003795, 0.0, 0.0
0, 226000, 0.9999999999999999, 0.0, 7084863, 9083147, 4567.373, 1551.1899290905299, 0.0, 0.0
0, 228000, 0.3, 0.0, 7145522, 9161152, 4606.289, 1551.2535144885612, 0.0, 0.0
0, 230000, 0.9999999999999999, 0.0, 7205535, 9238148, 4644.715, 1551.340609703717, 0.0, 0.0
0, 232000, 0.9999999999999999, 0.0, 7268208, 9318627, 4684.98, 1551.3850646107348, 0.0, 0.0
0, 234000, 0.6, 0.9999999999999999, 7329612, 9397258, 4724.382, 1551.4435538870482, 0.0, 0.0
0, 236000, 0.9999999999999999, -0.9999999999999999, 7389868, 9474755, 4763.016, 1551.5102195751601, 0.0, 0.0
0, 238000, 0.9999999999999999, -0.9999999999999999, 7450735, 9552839, 4802.117, 1551.5521591831268, 0.0, 0.0
0, 240000, 0.7999999999999999, -0.9999999999999999, 7511871, 9631219, 4841.282, 1551.6284736150465, 0.0, 0.0
0, 242000, 0.9999999999999999, 0.0, 7573394, 9710003, 4880.757, 1551.68429815293, 0.0, 0.0
0, 244000, 0.9999999999999999, 0.9999999999999999, 7635323, 9789362, 4920.582, 1551.711362598977, 0.0, 0.0
0, 246000, 0.19999999999999996, 0.9999999999999999, 7698434, 9870472, 4961.204, 1551.7269598266873, 0.0, 0.0
0, 248000, 0.6, 0.9999999999999999, 7757923, 9946859, 4999.309, 1551.7990586299027, 0.0, 0.0
0, 250000, 0.9999999999999999, 0.0, 7818097, 10023870, 5037.883, 1551.8615656616082, 0.0, 0.0
1, 2000, -0.5, 0.0, 91776, 116970, 59.659, 1538.3429155701572, 0.0, 0.0
1, 4000, -0.3499999999999999, -0.9999999999999999, 177861, 226533, 115.965, 1533.747251325831, 0.0, 0.0
1, 6000, -0.9999999999999999, 0.0, 257782, 328540, 167.923, 1535.1202634540832, 0.0, 0.0
1, 8000, 0.20000000000000004, -0.9999999999999999, 336910, 429397, 219.139, 1537.4260172767056, 0.0, 0.0
1, 10000, -0.15, -0.9999999999999999, 411597, 525176, 267.325, 1539.6876461236322, 0.0, 0.0
1, 12000, -0.2, -0.9999999999999999, 486837, 621223, 315.913, 1541.047693510555, 0.0, 0.0
1, 14000, 0.6, -0.9999999999999999, 555840, 709543, 360.205, 1543.1212781610473, 0.0, 0.0
1, 16000, 0.6, 0.0, 622664, 794777, 403.154, 1544.4817613120545, 0.0, 0.0
1, 18000, 0.6499999999999999, 0.0, 688765, 879407, 445.597, 1545.712830203076, 0.0, 0.0
1, 20000, -0.7, 0.0, 753002, 961578, 486.788, 1546.878723386772, 0.0, 0.0
1, 22000, 0.7999999999999999, -0.9999999999999999, 817005, 1043573, 527.823, 1547.8768450787481, 0.0, 0.0
1, 24000, 0.8999999999999999, -0.9999999999999999, 882711, 1127594, 569.979, 1548.6728458416887, 0.0, 0.0
1, 26000, 0.7999999999999999, 0.0, 944929, 1207337, 609.77, 1549.6482280204011, 0.0, 0.0
1, 28000, 0.6, 0.0, 1007974, 1288178, 650.165, 1550.3356840186723, 0.0, 0.0
1, 30000, 0.95, -0.9999999999999999, 1068714, 1366103, 689.021, 1551.0615786746705, 0.0, 0.0
1, 32000, 0.2, 0.0, 1123917, 1437153, 724.325, 1551.675007765851, 0.0, 0.0
1, 34000, 0.7999999999999999, 0.0, 1178566, 1507648, 759.275, 1552.2254782522803, 0.0, 0.0
1, 36000, 0.7, -0.9999999999999999, 1234069, 1579133, 794.711, 1552.8525463973697, 0.0, 0.0
1, 38000, 0.7999999999999999, -0.9999999999999999, 1289650, 1650623, 830.3, 1553.2337709261712, 0.0, 0.0
1, 40000, -0.09999999999999998, -0.9999999999999999, 1346322, 1723260, 866.534, 1553.6862950559355, 0.0, 0.0
1, 42000, 0.9999999999999999, -0.9999999999999999, 1405232, 1798943, 904.194, 1554.1266586595355, 0.0, 0.0
1, 44000, 0.2, 0.0, 1466525, 1877486, 943.416, 1554.4839180170782, 0.0, 0.0
1, 46000, 0.9999999999999999, 0.0, 1532365, 1961679, 985.556, 1554.822861410209, 0.0, 0.0
1, 48000, 0.9999999999999999, -0.9999999999999999, 1597726, 2045398, 1029.643, 1551.728123242716, 0.0, 0.0
1, 50000, 0.9999999999999999, 0.9999999999999999, 1661618, 2127324, 1073.558, 1547.7673306891663, 0.0, 0.0
1, 52000, 0.8999999999999999, 0.0, 1726866, 2210895, 1115.278, 1548.3726927277323, 0.0, 0.0
1, 54000, 0.6, 0.0, 1792587, 2295210, 1157.381, 1548.8305061168273, 0.0, 0.0
1, 56000, 0.6, -0.9999999999999999, 1856244, 2376774, 1198.049, 1549.3890483611272, 0.0, 0.0
1, 58000, 0.3, 0.0, 1920919, 2459577, 1239.407, 1549.8694133565489, 0.0, 0.0
1, 60000, 0.7999999999999999, -0.9999999999999999, 1985855, 2542687, 1280.926, 1550.3276535881075, 0.0, 0.0
1, 62000, 0.19999999999999996, -0.9999999999999999, 2050169, 2624963, 1321.997, 1550.8121425389013, 0.0, 0.0
1, 64000, 0.9999999999999999, -0.49999999999999994, 2117651, 2711349, 1365.356, 1550.9881671886308, 0.0, 0.0
1, 66000, 0.29999999999999993, -0.9999999999999999, 2184023, 2796386, 1407.94, 1551.2188019375826, 0.0, 0.0
1, 68000, 0.7999999999999999, 0.0, 2250687, 2881459, 1450.614, 1551.5409337011774, 0.0, 0.0
1, 70000, 0.49999999999999994, 0.0, 2315488, 2964318, 1492.001, 1551.9346166658065, 0.0, 0.0
1, 72000, 0.9999999999999999, 0.0, 2382572, 3050066, 1534.947, 1552.2177638706744, 0.0, 0.0
1, 74000, 0.3499999999999999, 0.0, 2448602, 3134618, 1577.066, 1552.631278589482, 0.0, 0.0
1, 76000, 0.5, 0.0, 2514372, 3218677, 1619.14, 1552.9058636066059, 0.0, 0.0
1, 78000, 0.9999999999999999, 0.0, 2580260, 3303107, 1661.342, 1553.1179010703395, 0.0, 0.0
1, 80000, 0.9999999999999999, 0.0, 2645211, 3386364, 1702.865, 1553.388553995766, 0.0, 0.0
1, 82000, 0.9999999999999999, 0.0, 2710359, 3469587, 1744.465, 1553.690673071687, 0.0, 0.0
1, 84000, 0.9999999999999999, 0.0, 2775225, 3552665, 1785.925, 1553.9426347690974, 0.0, 0.0
1, 86000, 0.9999999999999999, 0.0, 2837736, 3632681, 1825.889, 1554.1667647923834, 0.0, 0.0
1, 88000, 0.7999999999999999, 0.0, 2903827, 3717434, 1868.192, 1554.35147993354, 0.0, 0.0
1, 90000, 0.6, 0.0, 2968451, 3800456, 1909.585, 1554.500585205686, 0.0, 0.0
1, 92000, 0.8999999999999999, 0.0, 3032314, 3882747, 1950.434, 1554.6868030397338, 0.0, 0.0
1, 94000, 0.7, 0.0, 3094192, 3962351, 1989.867, 1554.9742771753088, 0.0, 0.0
1, 96000, 0.95, -0.9999999999999999, 3156894, 4042938, 2029.965, 1555.1470099238165, 0.0, 0.0
1, 98000, 0.8999999999999999, 0.0, 3219707, 4123564, 2070.037, 1555.3862080726094, 0.0, 0.0
1, 100000, 0.6, -0.9999999999999999, 3281987, 4203453, 2109.791, 1555.5981611448715, 0.0, 0.0
1, 102000, 0.7, -0.9999999999999999, 3342932, 4281495, 2148.66, 1555.8217679856284, 0.0, 0.0
1, 104000, 0.5, 0.0, 3402928, 4358356, 2186.994, 1555.984149933653, 0.0, 0.0
1, 106000, 0.7999999999999999, 0.0, 3464118, 4436923, 2226.078, 1556.153018896912, 0.0, 0.0
1, 108000, 0.49999999999999994, 0.0, 3525336, 4515125, 2265.141, 1556.3428501801875, 0.0, 0.0
1, 110000, 0.19999999999999996, 0.0, 3587103, 4594271, 2304.56, 1556.5240219391121, 0.0, 0.0
1, 112000, 0.7999999999999999, 0.0, 3649778, 4674614, 2344.503, 1556.738464399491, 0.0, 0.0
1, 114000, 0.9999999999999999, 0.0, 3712219, 4754748, 2384.332, 1556.9220226042348, 0.0, 0.0
1, 116000, 0.9999999999999999, 0.0, 3772256, 4832012, 2422.687, 1557.054625711039, 0.0, 0.0
1, 118000, 0.7, 0.0, 3833007, 4910106, 2461.456, 1557.2112603272208, 0.0, 0.0
1, 120000, 0.9999999999999999, 0.0, 3893639, 4987798, 2500.273, 1557.2855444185493, 0.0, 0.0
1, 122000, 0.7, 0.0, 3955596, 5067181, 2539.784, 1557.4537047244962, 0.0, 0.0
1, 124000, 0.8999999999999999, 0.0, 4018109, 5147363, 2579.75, 1557.5575152631068, 0.0, 0.0
1, 126000, 0.7999999999999999, 0.0, 4081052, 5227904, 2619.957, 1557.679000075192, 0.0, 0.0
1, 128000, 1.3877787807814457E-17, -0.9999999999999999, 4144499, 5309396, 2660.62, 1557.7192534071007, 0.0, 0.0
1, 130000, 0.9999999999999999, 0.0, 4208391, 5391259, 2701.55, 1557.7690585034516, 0.0, 0.0
1, 132000, 0.9999999999999999, 0.0, 4272030, 5472977, 2745.132, 1556.2202473323687, 0.0, 0.0
1, 134000, 0.9999999999999999, 0.0, 4336425, 5555230, 2786.384, 1556.291236240231, 0.0, 0.0
1, 136000, 0.7999999999999999, -0.49999999999999994, 4400024, 5636515, 2826.99, 1556.4342286318665, 0.0, 0.0
1, 138000, 0.0, -0.9999999999999999, 4462008, 5716066, 2866.595, 1556.5533324379621, 0.0, 0.0
1, 140000, 0.7, 0.0, 4524467, 5795898, 2906.49, 1556.6772980467852, 0.0, 0.0
1, 142000, 0.49999999999999994, 0.0, 4589007, 5878565, 2947.831, 1556.740193043631, 0.0, 0.0
1, 144000, 0.7, 0.0, 4652214, 5959637, 2988.16, 1556.882496251874, 0.0, 0.0
1, 146000, 0.7, 0.0, 4716509, 6042184, 3029.15, 1557.0404238812869, 0.0, 0.0
1, 148000, 0.9999999999999999, 0.0, 4779486, 6122891, 3069.382, 1557.1492893357686, 0.0, 0.0
1, 150000, 0.8999999999999999, 0.0, 4841591, 6202573, 3108.912, 1557.3264859217632, 0.0, 0.0
1, 152000, 0.9999999999999999, 0.0, 4902973, 6281353, 3148.02, 1557.4783514717187, 0.0, 0.0
1, 154000, 0.49999999999999994, 0.0, 4965372, 6361277, 3187.84, 1557.5976209596465, 0.0, 0.0
1, 156000, 0.3999999999999999, -0.9999999999999999, 5027023, 6440114, 3227.237, 1557.6863428375418, 0.0, 0.0
1, 158000, 0.8999999999999999, -0.9999999999999999, 5088960, 6519513, 3266.702, 1557.8280479823381, 0.0, 0.0
1, 160000, 0.7999999999999999, -0.9999999999999999, 5150225, 6597832, 3305.777, 1557.946891154485, 0.0, 0.0
1, 162000, 0.6, 0.49999999999999994, 5211630, 6676791, 3344.954, 1558.0573006385139, 0.0, 0.0
1, 164000, 0.9999999999999999, 0.49999999999999994, 5273639, 6756494, 3384.537, 1558.1566991290094, 0.0, 0.0
1, 166000, 0.7999999999999999, 0.9999999999999999, 5335577, 6836088, 3424.028, 1558.274932331161, 0.0, 0.0
1, 168000, 0.7, 0.9999999999999999, 5396958, 6914857, 3463.145, 1558.3979302050593, 0.0, 0.0
1, 170000, 0.7, 0.9999999999999999, 5460304, 6995760, 3503.605, 1558.4816210731517, 0.0, 0.0
1, 172000, 0.7, -0.9999999999999999, 5522881, 7076152, 3543.73, 1558.493734003437, 0.0, 0.0
1, 174000, 0.7999999999999999, -0.9999999999999999, 5586149, 7157016, 3584.153, 1558.5687887765953, 0.0, 0.0
1, 176000, 0.9999999999999999, 0.0, 5648129, 7236716, 3623.737, 1558.647606048673, 0.0, 0.0
1, 178000, 0.09999999999999998, 0.0, 5710978, 7317228, 3663.815, 1558.7517382837289, 0.0, 0.0
1, 180000, 0.9999999999999999, 0.0, 5772899, 7396734, 3703.382, 1558.81812894268, 0.0, 0.0
1, 182000, 0.0, 0.0, 5834762, 7476214, 3742.908, 1558.884696070542, 0.0, 0.0
1, 184000, 0.3999999999999999, 0.9999999999999999, 5895523, 7554272, 3781.722, 1558.951980076801, 0.0, 0.0
1, 186000, 0.8999999999999999, 0.0, 5957728, 7633986, 3821.464, 1559.0171724763075, 0.0, 0.0
1, 188000, 0.6, 0.0, 6019795, 7713705, 3861.14, 1559.0719321236734, 0.0, 0.0
1, 190000, 0.3999999999999999, 0.0, 6081133, 7792148, 3900.269, 1559.1573299175006, 0.0, 0.0
1, 192000, 0.3999999999999999, 0.0, 6141282, 7869227, 3938.528, 1559.283569902258, 0.0, 0.0
1, 194000, 0.29999999999999993, 0.0, 6202357, 7947646, 3977.526, 1559.3504605626715, 0.0, 0.0
1, 196000, 0.6, 0.0, 6262557, 8024635, 4015.883, 1559.4470755248597, 0.0, 0.0
1, 198000, 0.7, 0.0, 6325153, 8104772, 4055.92, 1559.4866269551667, 0.0, 0.0
1, 200000, 0.7, 0.0, 6387604, 8184841, 4095.914, 1559.5063763545816, 0.0, 0.0
1, 202000, 0.6, 0.9999999999999999, 6450330, 8265218, 4136.104, 1559.5183293263417, 0.0, 0.0
1, 204000, 0.7999999999999999, 0.0, 6514811, 8347716, 4177.405, 1559.5354053533235, 0.0, 0.0
1, 206000, 0.9999999999999999, 0.0, 6577819, 8428358, 4217.843, 1559.5220116064065, 0.0, 0.0
1, 208000, 0.9999999999999999, 0.0, 6642151, 8510762, 4259.062, 1559.53376588554, 0.0, 0.0
1, 210000, 0.7999999999999999, 0.9999999999999999, 6705944, 8592585, 4299.85, 1559.576264288289, 0.0, 0.0
1, 212000, 0.9999999999999999, 0.0, 6767677, 8671680, 4339.283, 1559.6302430608926, 0.0, 0.0
1, 214000, 0.9999999999999999, 0.9999999999999999, 6830990, 8752674, 4379.826, 1559.6487166385148, 0.0, 0.0
1, 216000, 0.7, 0.0, 6893705, 8833131, 4419.848, 1559.7154019776247, 0.0, 0.0
1, 218000, 0.9999999999999999, 0.0, 6956662, 8913592, 4460.123, 1559.746670663567, 0.0, 0.0
1, 220000, 0.9999999999999999, 0.9999999999999999, 7021575, 8996955, 4501.731, 1559.7500161604503, 0.0, 0.0
