TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, random 50 6-tuple, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
0, 84000, 0.9999999999999999, 0.0, 3007520, 3843247, 861.583, 3490.6909723149133, 0.0, 0.0
0, 86000, 0.9999999999999999, 0.0, 3073745, 3928037, 881.519, 3486.873226782406, 0.0, 0.0
0, 88000, 0.9999999999999999, 0.9999999999999999, 3139157, 4011657, 900.552, 3485.81425614512, 0.0, 0.0
0, 90000, 0.9999999999999999, 0.9999999999999999, 3204320, 4095014, 919.618, 3484.403306590345, 0.0, 0.0
0, 92000, 0.9999999999999999, 0.9999999999999999, 3270669, 4179933, 938.921, 3483.4336435120736, 0.0, 0.0
0, 94000, 0.9999999999999999, 0.9999999999999999, 3334896, 4262220, 958.334, 3479.889057468482, 0.0, 0.0
0, 96000, 0.7999999999999999, 0.9999999999999999, 3400981, 4346474, 977.668, 3478.666582111719, 0.0, 0.0
0, 98000, 0.9999999999999999, 0.49999999999999994, 3465703, 4429400, 996.612, 3477.4847182253475, 0.0, 0.0
0, 100000, 0.9999999999999999, 0.0, 3532409, 4514778, 1016.092, 3476.465713734583, 0.0, 0.0
0, 102000, 0.7999999999999999, 0.9999999999999999, 3598305, 4599329, 1035.534, 3474.8303773705156, 0.0, 0.0
0, 104000, 0.9999999999999999, 0.0, 3664662, 4684066, 1055.111, 3473.2478383790894, 0.0, 0.0
0, 106000, 0.9999999999999999, 0.9999999999999999, 3732099, 4770319, 1074.577, 3473.086619199927, 0.0, 0.0
0, 108000, 0.9999999999999999, 0.0, 3797916, 4854556, 1093.849, 3472.0660712767485, 0.0, 0.0
0, 110000, 0.7999999999999999, 0.0, 3863822, 4938938, 1113.312, 3470.565304245351, 0.0, 0.0
0, 112000, 0.9999999999999999, 0.9999999999999999, 3931983, 5026244, 1133.026, 3470.3378386727222, 0.0, 0.0
0, 114000, 0.9999999999999999, 0.9999999999999999, 3998047, 5110798, 1152.608, 3468.696208945279, 0.0, 0.0
0, 116000, 0.9999999999999999, 0.9999999999999999, 4064584, 5195846, 1172.205, 3467.4685741828434, 0.0, 0.0
0, 118000, 0.9999999999999999, 0.9999999999999999, 4131421, 5281349, 1191.576, 3467.1905107185776, 0.0, 0.0
0, 120000, 0.9999999999999999, 0.9999999999999999, 4197755, 5366352, 1211.187, 3465.819068401494, 0.0, 0.0
0, 122000, 0.9999999999999999, 0.9999999999999999, 4262263, 5449047, 1230.097, 3464.981216928421, 0.0, 0.0
0, 124000, 0.9999999999999999, 0.0, 4328348, 5533906, 1248.982, 3465.500703773153, 0.0, 0.0
0, 126000, 0.9999999999999999, 0.9999999999999999, 4396364, 5621024, 1268.199, 3466.619986295526, 0.0, 0.0
0, 128000, 0.9999999999999999, 0.49999999999999994, 4464737, 5708475, 1287.917, 3466.6341076327126, 0.0, 0.0
0, 130000, 0.8999999999999999, 0.0, 4531729, 5794075, 1307.641, 3465.5757964150707, 0.0, 0.0
0, 132000, 0.9999999999999999, 0.0, 4599003, 5880211, 1327.27, 3465.0093801562607, 0.0, 0.0
0, 134000, 0.9999999999999999, 0.9999999999999999, 4664419, 5963812, 1346.231, 3464.798388983763, 0.0, 0.0
0, 136000, 0.9999999999999999, 0.0, 4729287, 6047090, 1364.917, 3464.889806486402, 0.0, 0.0
0, 138000, 0.6, 0.0, 4795801, 6132120, 1384.094, 3464.938797509418, 0.0, 0.0
0, 140000, 0.7999999999999999, 0.9999999999999999, 4861037, 6215560, 1403.036, 3464.655931850644, 0.0, 0.0
0, 142000, 0.9999999999999999, 0.9999999999999999, 4925973, 6298499, 1421.942, 3464.2573325775593, 0.0, 0.0
0, 144000, 0.9999999999999999, 0.0, 4991223, 6381934, 1440.875, 3464.022208727336, 0.0, 0.0
0, 146000, 0.9999999999999999, 0.0, 5058844, 6468494, 1460.368, 3464.0885037196103, 0.0, 0.0
0, 148000, 0.9999999999999999, 0.9999999999999999, 5124897, 6552874, 1479.602, 3463.6996976213873, 0.0, 0.0
0, 150000, 0.9999999999999999, 0.0, 5191471, 6637990, 1499.145, 3462.9545507606003, 0.0, 0.0
0, 152000, 0.9999999999999999, 0.0, 5256115, 6720712, 1517.892, 3462.772713737209, 0.0, 0.0
0, 154000, 0.9999999999999999, 0.9999999999999999, 5320129, 6802856, 1536.734, 3461.9712975700418, 0.0, 0.0
0, 156000, 0.9999999999999999, 0.9999999999999999, 5387543, 6889002, 1556.82, 3460.6075204583703, 0.0, 0.0
0, 158000, 0.9999999999999999, 0.9999999999999999, 5451306, 6970569, 1575.457, 3460.1426760616123, 0.0, 0.0
0, 160000, 0.9999999999999999, 0.9999999999999999, 5517933, 7055831, 1594.833, 3459.8813794296957, 0.0, 0.0
0, 162000, 0.9999999999999999, 0.9999999999999999, 5582133, 7138065, 1613.493, 3459.657401674504, 0.0, 0.0
0, 164000, 0.7999999999999999, 0.9999999999999999, 5646324, 7220426, 1632.354, 3459.007053617046, 0.0, 0.0
0, 166000, 0.9999999999999999, 0.9999999999999999, 5711497, 7303682, 1651.365, 3458.6520847904612, 0.0, 0.0
0, 168000, 0.9999999999999999, 0.9999999999999999, 5775541, 7385475, 1669.824, 3458.772301751562, 0.0, 0.0
0, 170000, 0.7, 0.9999999999999999, 5839508, 7467580, 1688.653, 3458.0864156223925, 0.0, 0.0
0, 172000, 0.9999999999999999, 0.0, 5903742, 7549753, 1707.134, 3458.276854658158, 0.0, 0.0
0, 174000, 0.9999999999999999, 0.9999999999999999, 5968527, 7632698, 1725.763, 3458.4858987010384, 0.0, 0.0
0, 176000, 0.9999999999999999, 0.0, 6033145, 7715293, 1744.355, 3458.668103683023, 0.0, 0.0
0, 178000, 0.95, 0.0, 6100594, 7801884, 1764.078, 3458.2337062193396, 0.0, 0.0
0, 180000, 0.9999999999999999, 0.0, 6166415, 7886228, 1783.011, 3458.427906501979, 0.0, 0.0
0, 182000, 0.9999999999999999, 0.49999999999999994, 6231639, 7969580, 1801.682, 3458.7896199218285, 0.0, 0.0
0, 184000, 0.9999999999999999, 0.9999999999999999, 6295717, 8051429, 1820.106, 3458.983707542308, 0.0, 0.0
0, 186000, 0.9999999999999999, 0.9999999999999999, 6360037, 8133394, 1838.482, 3459.3958494018434, 0.0, 0.0
0, 188000, 0.9999999999999999, 0.9999999999999999, 6425042, 8216546, 1857.297, 3459.350873877468, 0.0, 0.0
0, 190000, 0.9999999999999999, 0.9999999999999999, 6489006, 8298436, 1875.687, 3459.53562614658, 0.0, 0.0
0, 192000, 0.9999999999999999, 0.9999999999999999, 6552996, 8380208, 1894.119, 3459.6538021106385, 0.0, 0.0
0, 194000, 0.9999999999999999, 0.0, 6618379, 8463983, 1913.513, 3458.7583152035027, 0.0, 0.0
0, 196000, 0.9999999999999999, 0.0, 6683007, 8546578, 1932.44, 3458.3257436194654, 0.0, 0.0
0, 198000, 0.9999999999999999, 0.9999999999999999, 6749286, 8631502, 1951.715, 3458.13092587801, 0.0, 0.0
0, 200000, 0.9999999999999999, 0.0, 6814777, 8715401, 1970.735, 3457.9875021248417, 0.0, 0.0
0, 202000, 0.9999999999999999, 0.9999999999999999, 6880084, 8799231, 1989.632, 3457.968106664951, 0.0, 0.0
0, 204000, 0.9999999999999999, 0.0, 6944857, 8882118, 2008.504, 3457.7262479935316, 0.0, 0.0
0, 206000, 0.9999999999999999, 0.9999999999999999, 7010200, 8965514, 2027.429, 3457.6796524070633, 0.0, 0.0
0, 208000, 0.9999999999999999, 0.0, 7073220, 9046543, 2045.798, 3457.4381243896023, 0.0, 0.0
0, 210000, 0.9999999999999999, 0.0, 7136603, 9127534, 2064.225, 3457.2796085698023, 0.0, 0.0
0, 212000, 0.7999999999999999, 0.9999999999999999, 7200425, 9209338, 2082.525, 3457.545527664734, 0.0, 0.0
0, 214000, 0.9999999999999999, 0.9999999999999999, 7264022, 9290967, 2100.553, 3458.1474497429963, 0.0, 0.0
0, 216000, 0.9999999999999999, 0.9999999999999999, 7328697, 9373654, 2119.087, 3458.4219524729283, 0.0, 0.0
0, 218000, 0.9999999999999999, 0.0, 7391399, 9454066, 2136.914, 3458.9127124442066, 0.0, 0.0
0, 220000, 0.9999999999999999, 0.9999999999999999, 7455212, 9535661, 2155.225, 3459.133965131251, 0.0, 0.0
0, 222000, 0.9999999999999999, 0.0, 7518947, 9617331, 2173.258, 3459.7581143150055, 0.0, 0.0
0, 224000, 0.9999999999999999, 0.0, 7583255, 9699726, 2191.54, 3460.2402876516057, 0.0, 0.0
0, 226000, 0.9999999999999999, 0.0, 7646005, 9780184, 2209.517, 3460.4870657252245, 0.0, 0.0
0, 228000, 0.9999999999999999, 0.0, 7711936, 9864756, 2228.446, 3460.67887667011, 0.0, 0.0
0, 230000, 0.9999999999999999, 0.9999999999999999, 7777853, 9949266, 2247.14, 3461.2231547656133, 0.0, 0.0
0, 232000, 0.49999999999999994, 0.49999999999999994, 7844168, 10034167, 2265.999, 3461.682021924988, 0.0, 0.0
0, 234000, 0.9999999999999999, 0.0, 7909336, 10117567, 2284.679, 3461.9025254751323, 0.0, 0.0
0, 236000, 0.9999999999999999, 0.0, 7975483, 10202328, 2303.462, 3462.389655223312, 0.0, 0.0
0, 238000, 0.9999999999999999, 0.0, 8041601, 10286993, 2322.374, 3462.664067027964, 0.0, 0.0
0, 240000, 0.9999999999999999, 0.0, 8105814, 10369069, 2340.764, 3462.892457334443, 0.0, 0.0
0, 242000, 0.9999999999999999, 0.0, 8169556, 10450756, 2359.078, 3463.0292003910004, 0.0, 0.0
0, 244000, 0.9999999999999999, 0.0, 8235605, 10535226, 2378.191, 3462.970383791714, 0.0, 0.0
0, 246000, 0.9999999999999999, 0.9999999999999999, 8298865, 10616326, 2396.368, 3463.1012432147318, 0.0, 0.0
0, 248000, 0.9999999999999999, 0.9999999999999999, 8361947, 10697192, 2414.72, 3462.905430029155, 0.0, 0.0
0, 250000, 0.9999999999999999, 0.0, 8427156, 10781021, 2433.254, 3463.327708492414, 0.0, 0.0
1, 2000, -0.29999999999999993, -0.9999999999999999, 92737, 117922, 25.854, 3586.9497950027076, 0.0, 0.0
1, 4000, 0.3999999999999999, -0.9999999999999999, 184666, 235042, 51.671, 3573.8809003115866, 0.0, 0.0
1, 6000, 0.0, -0.9999999999999999, 264236, 336695, 74.406, 3551.2727468214925, 0.0, 0.0
1, 8000, -0.3999999999999999, 0.0, 332089, 423701, 93.686, 3544.7025169182157, 0.0, 0.0
1, 10000, -0.8999999999999999, -0.9999999999999999, 401718, 513156, 113.31, 3545.3005030447443, 0.0, 0.0
1, 12000, 0.3, -0.9999999999999999, 467702, 597738, 131.832, 3547.712239820378, 0.0, 0.0
1, 14000, 0.7999999999999999, 0.0, 532689, 681132, 150.157, 3547.5469009103804, 0.0, 0.0
1, 16000, 0.7, 0.0, 593807, 759611, 167.877, 3537.1551790894523, 0.0, 0.0
1, 18000, 0.29999999999999993, 0.0, 653345, 836006, 184.958, 3532.3965440802776, 0.0, 0.0
1, 20000, 0.9999999999999999, -0.9999999999999999, 712837, 912116, 201.941, 3529.927057903051, 0.0, 0.0
1, 22000, 0.55, -0.9999999999999999, 774323, 990925, 219.491, 3527.8120742991737, 0.0, 0.0
1, 24000, 0.4, -0.9999999999999999, 836919, 1071379, 237.741, 3520.297298320441, 0.0, 0.0
1, 26000, 0.2, -0.9999999999999999, 895812, 1147250, 254.745, 3516.504740034152, 0.0, 0.0
1, 28000, 0.49999999999999994, -0.9999999999999999, 964166, 1234760, 274.372, 3514.0830697009897, 0.0, 0.0
1, 30000, 0.8999999999999999, -0.9999999999999999, 1020898, 1307663, 290.707, 3511.776462211092, 0.0, 0.0
1, 32000, 0.7, -0.9999999999999999, 1074913, 1377201, 306.628, 3505.593096520866, 0.0, 0.0
1, 34000, 0.7, -0.9999999999999999, 1131190, 1449414, 322.868, 3503.5680216063533, 0.0, 0.0
1, 36000, 0.9999999999999999, -0.9999999999999999, 1185845, 1519805, 338.651, 3501.6728136045663, 0.0, 0.0
1, 38000, 0.9999999999999999, -0.9999999999999999, 1249821, 1601905, 356.804, 3502.8222777771553, 0.0, 0.0
1, 40000, 0.7, -0.9999999999999999, 1313895, 1684093, 375.339, 3500.555497829962, 0.0, 0.0
1, 42000, 0.9999999999999999, -0.9999999999999999, 1377498, 1765649, 393.379, 3501.707005203633, 0.0, 0.0
1, 44000, 0.7, -0.9999999999999999, 1441329, 1847433, 411.526, 3502.4008203612893, 0.0, 0.0
1, 46000, 0.19999999999999996, 0.0, 1503430, 1927324, 429.356, 3501.5930835949657, 0.0, 0.0
1, 48000, 0.8999999999999999, 0.0, 1564505, 2005749, 446.928, 3500.5750366949487, 0.0, 0.0
1, 50000, 0.49999999999999994, -0.9999999999999999, 1626194, 2084935, 464.609, 3500.1345217161097, 0.0, 0.0
1, 52000, 0.9999999999999999, 0.0, 1687962, 2164237, 482.355, 3499.4184780918617, 0.0, 0.0
1, 54000, 0.6, -0.9999999999999999, 1749264, 2243019, 500.459, 3495.319296885459, 0.0, 0.0
1, 56000, 0.8999999999999999, 0.0, 1811590, 2322996, 518.401, 3494.572734234695, 0.0, 0.0
1, 58000, 0.9999999999999999, 0.0, 1873247, 2402218, 535.951, 3495.1833283266565, 0.0, 0.0
1, 60000, 0.9999999999999999, 0.0, 1934841, 2481226, 553.504, 3495.6224345262185, 0.0, 0.0
1, 62000, 0.8999999999999999, 0.0, 1996498, 2560610, 571.379, 3494.1746196482545, 0.0, 0.0
1, 64000, 0.9999999999999999, 0.0, 2056559, 2637648, 588.973, 3491.7712696507315, 0.0, 0.0
1, 66000, 0.8999999999999999, 0.0, 2118069, 2716764, 606.583, 3491.804089465086, 0.0, 0.0
1, 68000, 0.5499999999999999, 0.0, 2179362, 2795445, 624.358, 3490.564708068128, 0.0, 0.0
1, 70000, 0.7999999999999999, 0.0, 2239213, 2872229, 641.465, 3490.7796995938984, 0.0, 0.0
1, 72000, 0.6, 0.0, 2297928, 2947587, 658.303, 3490.684380900588, 0.0, 0.0
1, 74000, 0.7999999999999999, 0.0, 2356466, 3022683, 675.081, 3490.6418637170946, 0.0, 0.0
1, 76000, 0.9999999999999999, 0.0, 2415121, 3097848, 691.956, 3490.2811739474764, 0.0, 0.0
1, 78000, 0.9999999999999999, 0.0, 2473454, 3173022, 708.635, 3490.448538387181, 0.0, 0.0
1, 80000, 0.9999999999999999, 0.9999999999999999, 2532480, 3248962, 725.587, 3490.2499631332976, 0.0, 0.0
1, 82000, 0.9999999999999999, 0.9999999999999999, 2590070, 3323023, 742.278, 3489.3530456244157, 0.0, 0.0
1, 84000, 0.7, 0.9999999999999999, 2648808, 3398279, 759.239, 3488.767041735211, 0.0, 0.0
1, 86000, 0.9999999999999999, 0.9999999999999999, 2708005, 3474070, 776.203, 3488.784506115024, 0.0, 0.0
1, 88000, 0.9999999999999999, 0.9999999999999999, 2766213, 3548835, 792.921, 3488.6363206422834, 0.0, 0.0
1, 90000, 0.5, 0.9999999999999999, 2824209, 3623451, 809.682, 3488.047159255115, 0.0, 0.0
1, 92000, 0.9999999999999999, 0.0, 2882184, 3697673, 826.433, 3487.4986841038535, 0.0, 0.0
1, 94000, 0.7, 0.0, 2940275, 3772418, 843.092, 3487.4900959800357, 0.0, 0.0
1, 96000, 0.9999999999999999, 0.9999999999999999, 2997212, 3845582, 859.471, 3487.275312372378, 0.0, 0.0
1, 98000, 0.9999999999999999, 0.9999999999999999, 3055942, 3920832, 876.4, 3486.926061159288, 0.0, 0.0
1, 100000, 0.9999999999999999, 0.0, 3116013, 3997924, 893.776, 3486.346690893468, 0.0, 0.0
1, 102000, 0.7999999999999999, 0.0, 3175719, 4074604, 910.947, 3486.173180217949, 0.0, 0.0
1, 104000, 0.9999999999999999, 0.0, 3232587, 4147619, 927.585, 3484.949627257879, 0.0, 0.0
1, 106000, 0.7, 0.0, 3289819, 4221152, 944.086, 3484.660295778139, 0.0, 0.0
1, 108000, 0.6, 0.0, 3347058, 4294715, 960.69, 3484.0146144958308, 0.0, 0.0
1, 110000, 0.9999999999999999, 0.0, 3402549, 4366305, 976.747, 3483.552035481041, 0.0, 0.0
1, 112000, 0.9999999999999999, 0.9999999999999999, 3458832, 4438599, 992.905, 3483.547771438355, 0.0, 0.0
1, 114000, 0.8999999999999999, 0.0, 3514155, 4509744, 1008.984, 3482.864941366761, 0.0, 0.0
1, 116000, 0.9999999999999999, 0.9999999999999999, 3571995, 4584228, 1025.834, 3482.0399791779173, 0.0, 0.0
1, 118000, 0.9999999999999999, 0.0, 3627629, 4655964, 1041.951, 3481.5735096947938, 0.0, 0.0
1, 120000, 0.8999999999999999, 0.0, 3684558, 4729294, 1058.33, 3481.483091285327, 0.0, 0.0
1, 122000, 0.9999999999999999, 0.0, 3740810, 4801549, 1074.566, 3481.2287007033538, 0.0, 0.0
1, 124000, 0.8999999999999999, 0.0, 3798908, 4875986, 1091.412, 3480.727717855402, 0.0, 0.0
1, 126000, 0.7, 0.0, 3857186, 4950853, 1108.192, 3480.611662960931, 0.0, 0.0
1, 128000, 0.9999999999999999, 0.0, 3914247, 5024203, 1124.61, 3480.5372529143438, 0.0, 0.0
1, 130000, -0.19999999999999998, 0.0, 3971933, 5098241, 1141.403, 3479.869073412283, 0.0, 0.0
1, 132000, 0.9999999999999999, 0.9999999999999999, 4030013, 5172819, 1158.42, 3478.8876227965675, 0.0, 0.0
1, 134000, 0.7, 0.9999999999999999, 4091701, 5251807, 1176.314, 3478.408826214769, 0.0, 0.0
1, 136000, 0.9999999999999999, 0.9999999999999999, 4148607, 5324689, 1192.658, 3478.45484623421, 0.0, 0.0
1, 138000, 0.9999999999999999, 0.9999999999999999, 4206081, 5398660, 1209.261, 3478.2243039343866, 0.0, 0.0
1, 140000, 0.9999999999999999, 0.9999999999999999, 4267779, 5477699, 1227.045, 3478.094935393567, 0.0, 0.0
1, 142000, 0.7999999999999999, 0.9999999999999999, 4329991, 5557582, 1244.797, 3478.471590146827, 0.0, 0.0
1, 144000, 0.29999999999999993, 0.0, 4390601, 5635493, 1262.118, 3478.7563444939383, 0.0, 0.0
1, 146000, 0.7999999999999999, 0.9999999999999999, 4446947, 5707994, 1278.558, 3478.095635864779, 0.0, 0.0
1, 148000, 0.7999999999999999, 0.0, 4507131, 5785077, 1295.807, 3478.2425160537023, 0.0, 0.0
1, 150000, 0.95, 0.9999999999999999, 4567169, 5861917, 1312.916, 3478.645244631035, 0.0, 0.0
1, 152000, 0.4, 0.9999999999999999, 4622411, 5932843, 1328.821, 3478.58063651914, 0.0, 0.0
1, 154000, 0.7, 0.9999999999999999, 4680666, 6007526, 1345.704, 3478.2284960139823, 0.0, 0.0
1, 156000, -0.14999999999999997, 0.9999999999999999, 4740588, 6084456, 1362.97, 3478.130846607042, 0.0, 0.0
1, 158000, 0.44999999999999996, 0.9999999999999999, 4795857, 6155306, 1378.937, 3477.937715791222, 0.0, 0.0
1, 160000, 0.49999999999999994, 0.0, 4853922, 6229667, 1395.738, 3477.674176672126, 0.0, 0.0
1, 162000, 0.9999999999999999, 0.0, 4914095, 6306771, 1413.06, 3477.626569289344, 0.0, 0.0
1, 164000, 0.5, 0.0, 4973239, 6382879, 1430.121, 3477.495260890512, 0.0, 0.0
1, 166000, 0.9999999999999999, 0.0, 5032394, 6458897, 1447.085, 3477.607742461569, 0.0, 0.0
1, 168000, 0.3999999999999999, 0.9999999999999999, 5092473, 6536065, 1464.303, 3477.7453846642393, 0.0, 0.0
1, 170000, 0.8999999999999999, 0.0, 5152851, 6613527, 1481.748, 3477.548813968367, 0.0, 0.0
1, 172000, 0.9999999999999999, 0.9999999999999999, 5213443, 6691153, 1499.181, 3477.527396625224, 0.0, 0.0
1, 174000, 0.7999999999999999, 0.9999999999999999, 5273651, 6768232, 1516.488, 3477.5421895854106, 0.0, 0.0
1, 176000, 0.49999999999999994, 0.9999999999999999, 5333224, 6844921, 1534.227, 3476.1635664083606, 0.0, 0.0
1, 178000, 0.0, 0.9999999999999999, 5391759, 6919954, 1551.785, 3474.5528536491843, 0.0, 0.0
1, 180000, 0.7999999999999999, 0.9999999999999999, 5452387, 6997600, 1569.693, 3473.5371821114063, 0.0, 0.0
1, 182000, 0.9999999999999999, 0.9999999999999999, 5512393, 7074313, 1586.938, 3473.6032535612603, 0.0, 0.0
1, 184000, 0.3, 0.9999999999999999, 5572791, 7151948, 1604.473, 3473.2843743708995, 0.0, 0.0
1, 186000, 0.9999999999999999, 0.9999999999999999, 5632217, 7228259, 1622.096, 3472.184753553427, 0.0, 0.0
1, 188000, 0.25, 0.9999999999999999, 5690711, 7303518, 1639.327, 3471.370263528875, 0.0, 0.0
1, 190000, 0.7999999999999999, 0.9999999999999999, 5750560, 7380260, 1656.966, 3470.5359071942335, 0.0, 0.0
1, 192000, 0.9999999999999999, 0.9999999999999999, 5810428, 7457369, 1674.912, 3469.0944957108195, 0.0, 0.0
1, 194000, 0.8999999999999999, 0.9999999999999999, 5872045, 7536393, 1693.485, 3467.4325429513697, 0.0, 0.0
1, 196000, 0.6, 0.9999999999999999, 5932374, 7613715, 1711.159, 3466.874790712026, 0.0, 0.0
1, 198000, 0.20000000000000004, 0.9999999999999999, 5992452, 7690848, 1728.744, 3466.3617053768517, 0.0, 0.0
1, 200000, 0.8999999999999999, 0.0, 6054273, 7769903, 1746.635, 3466.2496743738675, 0.0, 0.0
1, 202000, 0.9999999999999999, 0.0, 6114442, 7846920, 1764.353, 3465.5434598405195, 0.0, 0.0
1, 204000, 0.9999999999999999, 0.9999999999999999, 6175054, 7924633, 1781.754, 3465.7163671303674, 0.0, 0.0
1, 206000, 0.9999999999999999, 0.9999999999999999, 6235454, 8002165, 1799.59, 3464.930345245306, 0.0, 0.0
1, 208000, 0.9999999999999999, 0.9999999999999999, 6295328, 8079041, 1817.295, 3464.12002454197, 0.0, 0.0
1, 210000, 0.9999999999999999, 0.9999999999999999, 6354541, 8155049, 1834.402, 3464.0940208307666, 0.0, 0.0
1, 212000, 0.3499999999999999, 0.9999999999999999, 6414391, 8232072, 1851.95, 3463.5875698587975, 0.0, 0.0
1, 214000, 0.6, 0.9999999999999999, 6476326, 8311325, 1869.945, 3463.377799881815, 0.0, 0.0
