TDNTuple4Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:4, AFTERSTATE:false, learnFromRM: true;;;;;;;;;;
TDNTuple4Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.1, gamma: 1.0, random 100 7-tuple, evalQ: 9, evalT: 10;;;;;;;;;;
agtFile; run; competeNum; dEdax; iterMWrap; EPS; p_MWrap; c_puct; winrate; time; user2
WrappeMCTS-100_00.agt.zip;0;1;1;0;1.00E-08;0;1;1;0.465;0
WrappeMCTS-100_00.agt.zip;0;1;1;0;1.00E-08;1;1;1;0.261;0
WrappeMCTS-100_00.agt.zip;0;1;2;0;1.00E-08;0;1;0;0.453;0
WrappeMCTS-100_00.agt.zip;0;1;2;0;1.00E-08;1;1;0;0.267;0
WrappeMCTS-100_00.agt.zip;0;1;3;0;1.00E-08;0;1;0.5;0.423;0
WrappeMCTS-100_00.agt.zip;0;1;3;0;1.00E-08;1;1;0;0.245;0
WrappeMCTS-100_00.agt.zip;0;1;4;0;1.00E-08;0;1;0;0.424;0
WrappeMCTS-100_00.agt.zip;0;1;4;0;1.00E-08;1;1;0;0.271;0
WrappeMCTS-100_00.agt.zip;0;1;5;0;1.00E-08;0;1;0;0.471;0
WrappeMCTS-100_00.agt.zip;0;1;5;0;1.00E-08;1;1;0;0.308;0
WrappeMCTS-100_00.agt.zip;0;1;6;0;1.00E-08;0;1;0;0.556;0
WrappeMCTS-100_00.agt.zip;0;1;6;0;1.00E-08;1;1;0;0.362;0
WrappeMCTS-100_00.agt.zip;0;1;7;0;1.00E-08;0;1;0;0.574;0
WrappeMCTS-100_00.agt.zip;0;1;7;0;1.00E-08;1;1;0;0.377;0
WrappeMCTS-100_00.agt.zip;0;1;8;0;1.00E-08;0;1;0;0.731;0
WrappeMCTS-100_00.agt.zip;0;1;8;0;1.00E-08;1;1;0;0.606;0
WrappeMCTS-100_00.agt.zip;0;1;9;0;1.00E-08;0;1;0;0.778;0
WrappeMCTS-100_00.agt.zip;0;1;9;0;1.00E-08;1;1;0;0.875;0
WrappeMCTS-100_00.agt.zip;0;1;1;10000;1.00E-08;0;1;1;39.509;0
WrappeMCTS-100_00.agt.zip;0;1;1;10000;1.00E-08;1;1;1;40.346;0
WrappeMCTS-100_00.agt.zip;0;1;2;10000;1.00E-08;0;1;1;40.869;0
WrappeMCTS-100_00.agt.zip;0;1;2;10000;1.00E-08;1;1;1;42.529;0
WrappeMCTS-100_00.agt.zip;0;1;3;10000;1.00E-08;0;1;1;39.561;0
WrappeMCTS-100_00.agt.zip;0;1;3;10000;1.00E-08;1;1;1;39.463;0
WrappeMCTS-100_00.agt.zip;0;1;4;10000;1.00E-08;0;1;1;41.005;0
WrappeMCTS-100_00.agt.zip;0;1;4;10000;1.00E-08;1;1;1;42.597;0
WrappeMCTS-100_00.agt.zip;0;1;5;10000;1.00E-08;0;1;1;38.704;0
WrappeMCTS-100_00.agt.zip;0;1;5;10000;1.00E-08;1;1;1;38.721;0
WrappeMCTS-100_00.agt.zip;0;1;6;10000;1.00E-08;0;1;1;40.997;0
WrappeMCTS-100_00.agt.zip;0;1;6;10000;1.00E-08;1;1;1;42.818;0
WrappeMCTS-100_00.agt.zip;0;1;7;10000;1.00E-08;0;1;1;38.59;0
WrappeMCTS-100_00.agt.zip;0;1;7;10000;1.00E-08;1;1;1;43.189;0
WrappeMCTS-100_00.agt.zip;0;1;8;10000;1.00E-08;0;1;0;40.876;0
WrappeMCTS-100_00.agt.zip;0;1;8;10000;1.00E-08;1;1;0;42.21;0
WrappeMCTS-100_00.agt.zip;0;1;9;10000;1.00E-08;0;1;0;46.595;0
WrappeMCTS-100_00.agt.zip;0;1;9;10000;1.00E-08;1;1;0;45.568;0
WrappeMCTS-100_01.agt.zip;1;1;1;0;1.00E-08;0;1;0;0.43;0
WrappeMCTS-100_01.agt.zip;1;1;1;0;1.00E-08;1;1;0;0.24;0
WrappeMCTS-100_01.agt.zip;1;1;2;0;1.00E-08;0;1;0;0.425;0
WrappeMCTS-100_01.agt.zip;1;1;2;0;1.00E-08;1;1;0;0.26;0
WrappeMCTS-100_01.agt.zip;1;1;3;0;1.00E-08;0;1;1;0.42;0
WrappeMCTS-100_01.agt.zip;1;1;3;0;1.00E-08;1;1;0;0.242;0
WrappeMCTS-100_01.agt.zip;1;1;4;0;1.00E-08;0;1;0;0.425;0
WrappeMCTS-100_01.agt.zip;1;1;4;0;1.00E-08;1;1;0;0.284;0
WrappeMCTS-100_01.agt.zip;1;1;5;0;1.00E-08;0;1;0;0.424;0
WrappeMCTS-100_01.agt.zip;1;1;5;0;1.00E-08;1;1;0;0.282;0
WrappeMCTS-100_01.agt.zip;1;1;6;0;1.00E-08;0;1;0;0.541;0
WrappeMCTS-100_01.agt.zip;1;1;6;0;1.00E-08;1;1;0;0.348;0
WrappeMCTS-100_01.agt.zip;1;1;7;0;1.00E-08;0;1;0;0.563;0
WrappeMCTS-100_01.agt.zip;1;1;7;0;1.00E-08;1;1;0;0.434;0
WrappeMCTS-100_01.agt.zip;1;1;8;0;1.00E-08;0;1;0;0.722;0
WrappeMCTS-100_01.agt.zip;1;1;8;0;1.00E-08;1;1;0;0.579;0
WrappeMCTS-100_01.agt.zip;1;1;9;0;1.00E-08;0;1;0;1.02;0
WrappeMCTS-100_01.agt.zip;1;1;9;0;1.00E-08;1;1;0;0.884;0
WrappeMCTS-100_01.agt.zip;1;1;1;10000;1.00E-08;0;1;1;41.459;0
WrappeMCTS-100_01.agt.zip;1;1;1;10000;1.00E-08;1;1;1;41.552;0
WrappeMCTS-100_01.agt.zip;1;1;2;10000;1.00E-08;0;1;1;45.971;0
WrappeMCTS-100_01.agt.zip;1;1;2;10000;1.00E-08;1;1;1;44.51;0
WrappeMCTS-100_01.agt.zip;1;1;3;10000;1.00E-08;0;1;1;40.744;0
WrappeMCTS-100_01.agt.zip;1;1;3;10000;1.00E-08;1;1;1;44.168;0
WrappeMCTS-100_01.agt.zip;1;1;4;10000;1.00E-08;0;1;1;49.092;0
WrappeMCTS-100_01.agt.zip;1;1;4;10000;1.00E-08;1;1;0;44.486;0
WrappeMCTS-100_01.agt.zip;1;1;5;10000;1.00E-08;0;1;0;48.231;0
WrappeMCTS-100_01.agt.zip;1;1;5;10000;1.00E-08;1;1;1;42.912;0
WrappeMCTS-100_01.agt.zip;1;1;6;10000;1.00E-08;0;1;1;42.887;0
WrappeMCTS-100_01.agt.zip;1;1;6;10000;1.00E-08;1;1;1;41.977;0
WrappeMCTS-100_01.agt.zip;1;1;7;10000;1.00E-08;0;1;0;41.437;0
WrappeMCTS-100_01.agt.zip;1;1;7;10000;1.00E-08;1;1;1;41.936;0
WrappeMCTS-100_01.agt.zip;1;1;8;10000;1.00E-08;0;1;1;43.41;0
WrappeMCTS-100_01.agt.zip;1;1;8;10000;1.00E-08;1;1;0;45.749;0
WrappeMCTS-100_01.agt.zip;1;1;9;10000;1.00E-08;0;1;0;45.706;0
WrappeMCTS-100_01.agt.zip;1;1;9;10000;1.00E-08;1;1;1;42.766;0
WrappeMCTS-100_02.agt.zip;2;1;1;0;1.00E-08;0;1;0;0.431;0
WrappeMCTS-100_02.agt.zip;2;1;1;0;1.00E-08;1;1;0;0.241;0
WrappeMCTS-100_02.agt.zip;2;1;2;0;1.00E-08;0;1;0;0.444;0
WrappeMCTS-100_02.agt.zip;2;1;2;0;1.00E-08;1;1;0;0.295;0
WrappeMCTS-100_02.agt.zip;2;1;3;0;1.00E-08;0;1;0;0.438;0
WrappeMCTS-100_02.agt.zip;2;1;3;0;1.00E-08;1;1;0;0.25;0
WrappeMCTS-100_02.agt.zip;2;1;4;0;1.00E-08;0;1;0;0.433;0
WrappeMCTS-100_02.agt.zip;2;1;4;0;1.00E-08;1;1;0;0.261;0
WrappeMCTS-100_02.agt.zip;2;1;5;0;1.00E-08;0;1;0;0.64;0
WrappeMCTS-100_02.agt.zip;2;1;5;0;1.00E-08;1;1;0;0.326;0
WrappeMCTS-100_02.agt.zip;2;1;6;0;1.00E-08;0;1;0;0.568;0
WrappeMCTS-100_02.agt.zip;2;1;6;0;1.00E-08;1;1;0;0.385;0
