{
  {49, 51, 52, 58, 59, 60, 61},
  {21, 22, 23, 28, 14, 30, 15},
  {16, 17, 33, 18, 3, 24, 10},
  {35, 19, 27, 43, 28, 44, 29},
  {18, 3, 4, 10, 11, 12, 13},
  {19, 36, 20, 26, 28, 12, 29},
  {0, 1, 2, 3, 4, 10, 11},
  {48, 33, 49, 40, 24, 56, 42},
  {37, 38, 39, 46, 30, 31, 47},
  {21, 38, 22, 23, 30, 31, 15},
  {32, 48, 33, 56, 40, 25, 41},
  {52, 37, 38, 39, 44, 46, 30},
  {16, 18, 34, 25, 26, 10, 27},
  {32, 1, 17, 18, 8, 24, 9},
  {18, 19, 3, 20, 26, 10, 11},
  {20, 37, 53, 39, 28, 46, 30},
  {51, 52, 36, 57, 58, 59, 43},
  {34, 35, 36, 27, 44, 29, 45},
  {32, 33, 18, 35, 24, 25, 26},
  {48, 33, 40, 56, 24, 57, 41},
  {0, 1, 17, 2, 8, 9, 10},
  {32, 16, 33, 24, 40, 41, 25},
  {36, 52, 53, 37, 60, 45, 46},
  {34, 35, 20, 37, 27, 28, 45},
  {17, 18, 2, 10, 26, 11, 12},
  {22, 23, 7, 13, 30, 15, 31},
  {52, 53, 54, 60, 44, 61, 62},
  {37, 21, 38, 44, 28, 45, 29},
  {51, 52, 53, 38, 45, 29, 46},
  {18, 3, 4, 25, 11, 12, 13},
  {50, 34, 35, 36, 41, 42, 43},
  {51, 35, 52, 36, 43, 59, 44},
  {34, 51, 35, 36, 41, 43, 44},
  {6, 22, 7, 23, 13, 14, 15},
  {38, 22, 23, 39, 30, 31, 15},
  {38, 39, 55, 29, 30, 47, 31},
  {19, 20, 4, 26, 11, 27, 28},
  {51, 52, 42, 58, 43, 60, 61},
  {49, 34, 51, 52, 42, 43, 60},
  {32, 33, 19, 20, 24, 41, 26},
  {48, 33, 49, 50, 40, 41, 42},
  {32, 48, 49, 40, 56, 41, 57},
  {16, 18, 19, 25, 9, 10, 11},
  {17, 18, 3, 25, 9, 26, 11},
  {3, 4, 5, 6, 11, 13, 15},
  {52, 54, 55, 61, 62, 46, 63},
  {50, 35, 57, 41, 42, 58, 59},
  {4, 5, 6, 7, 12, 13, 15},
  {53, 37, 54, 60, 61, 46, 63},
  {37, 38, 22, 39, 28, 30, 31},
  {32, 49, 50, 24, 57, 41, 58},
  {35, 52, 36, 42, 43, 44, 61},
  {52, 36, 53, 43, 44, 62, 63},
  {20, 6, 22, 7, 13, 14, 15},
  {51, 36, 37, 59, 44, 45, 29},
  {21, 22, 12, 13, 29, 14, 15},
  {52, 38, 39, 29, 45, 30, 31},
  {49, 34, 51, 52, 56, 42, 43},
  {53, 38, 54, 55, 61, 46, 31},
  {3, 4, 21, 11, 12, 28, 13},
  {5, 6, 22, 7, 13, 14, 15},
  {48, 49, 50, 51, 52, 57, 42},
  {53, 38, 55, 45, 46, 62, 47},
  {1, 18, 2, 3, 4, 10, 11},
  {3, 4, 20, 9, 10, 11, 12},
  {52, 53, 54, 55, 60, 61, 62},
  {50, 34, 51, 36, 57, 42, 43},
  {16, 1, 2, 9, 25, 10, 11},
  {33, 50, 34, 51, 41, 42, 43},
  {22, 6, 7, 23, 14, 15, 31},
  {53, 54, 55, 61, 45, 62, 63},
  {17, 34, 18, 19, 35, 26, 42},
  {37, 39, 55, 29, 45, 46, 47},
  {6, 22, 7, 23, 14, 15, 31},
  {4, 5, 21, 22, 6, 11, 13},
  {32, 33, 34, 35, 40, 41, 42},
  {49, 50, 51, 42, 58, 59, 60},
  {6, 22, 23, 7, 14, 15, 31},
  {35, 36, 38, 45, 29, 30, 46},
  {37, 38, 22, 23, 39, 30, 31},
  {18, 2, 19, 3, 26, 10, 27},
  {5, 6, 22, 23, 29, 14, 15},
  {0, 16, 1, 19, 8, 9, 10},
  {4, 5, 21, 6, 11, 12, 14},
  {3, 20, 21, 5, 12, 29, 13},
  {21, 5, 6, 7, 23, 14, 15},
  {35, 52, 36, 43, 27, 44, 28},
  {0, 17, 18, 2, 9, 10, 11},
  {48, 49, 33, 56, 40, 57, 41},
  {35, 36, 37, 38, 45, 29, 30},
  {32, 48, 17, 24, 40, 56, 41},
  {20, 37, 21, 38, 29, 45, 46},
  {4, 5, 6, 7, 13, 14, 15},
  {48, 50, 51, 56, 57, 41, 58},
  {5, 6, 22, 7, 13, 14, 15},
  {18, 3, 19, 4, 10, 11, 12},
  {21, 37, 22, 44, 29, 45, 30},
  {5, 22, 7, 13, 14, 31, 15},
  {22, 23, 7, 29, 14, 15, 31},
  {34, 35, 20, 37, 26, 43, 28}
}
