{
  {0, 3, 4, 5, 22, 23, 8},
  {0, 4, 5, 7, 8, 9, 11},
  {16, 21, 5, 22, 6, 12, 15},
  {0, 4, 20, 21, 5, 22, 6},
  {16, 1, 18, 19, 9, 10, 11},
  {19, 20, 7, 10, 12, 13, 14},
  {2, 3, 20, 5, 22, 6, 23},
  {21, 5, 6, 7, 12, 14, 15},
  {4, 7, 9, 12, 13, 14, 15},
  {16, 17, 19, 20, 21, 23, 12},
  {16, 17, 1, 2, 18, 23, 12},
  {16, 17, 18, 19, 23, 10, 12},
  {16, 17, 18, 19, 23, 12, 13},
  {3, 4, 21, 5, 6, 22, 15},
  {19, 21, 6, 12, 13, 14, 15},
  {16, 1, 17, 2, 18, 19, 11},
  {0, 1, 17, 2, 18, 4, 8},
  {3, 21, 5, 22, 6, 23, 7},
  {3, 21, 5, 6, 22, 7, 15},
  {4, 20, 21, 6, 7, 9, 15},
  {2, 3, 20, 21, 22, 23, 12},
  {6, 7, 8, 9, 13, 14, 15},
  {16, 20, 21, 22, 23, 12, 15},
  {17, 2, 18, 3, 20, 5, 23},
  {1, 18, 19, 4, 7, 8, 11},
  {1, 17, 2, 20, 21, 22, 23},
  {16, 1, 17, 18, 19, 10, 11},
  {0, 1, 4, 7, 8, 11, 14},
  {17, 1, 2, 20, 23, 11, 12},
  {16, 1, 17, 2, 18, 19, 11},
  {17, 2, 18, 3, 20, 22, 23},
  {1, 18, 2, 8, 9, 10, 11},
  {20, 21, 5, 6, 7, 14, 15},
  {4, 20, 5, 21, 6, 22, 7},
  {1, 19, 9, 10, 11, 14, 15},
  {16, 19, 20, 21, 12, 13, 15},
  {16, 17, 18, 19, 20, 10, 12},
  {2, 20, 21, 6, 22, 23, 15},
  {0, 4, 21, 6, 7, 14, 15},
  {20, 21, 5, 6, 7, 12, 15},
  {0, 18, 7, 8, 9, 11, 14},
  {3, 4, 5, 6, 12, 14, 15},
  {0, 4, 7, 8, 9, 10, 11},
  {0, 7, 8, 9, 10, 14, 15},
  {4, 7, 8, 9, 10, 11, 14},
  {7, 9, 10, 12, 13, 14, 15},
  {16, 17, 18, 20, 23, 12, 15},
  {16, 6, 9, 12, 13, 14, 15},
  {0, 1, 18, 2, 3, 8, 11},
  {0, 3, 4, 5, 6, 22, 23},
  {0, 4, 5, 8, 9, 10, 11},
  {16, 17, 2, 19, 20, 23, 12},
  {4, 5, 6, 22, 7, 14, 15},
  {3, 4, 5, 7, 8, 9, 14},
  {0, 1, 18, 3, 4, 5, 8},
  {16, 17, 2, 18, 20, 22, 23},
  {16, 17, 18, 19, 10, 11, 13},
  {16, 17, 9, 10, 12, 13, 14},
  {16, 1, 17, 2, 18, 23, 11},
  {16, 19, 8, 9, 10, 11, 13}
}
