{
  {18, 19, 4, 20, 10, 11, 13},
  {38, 39, 23, 46, 30, 31, 47},
  {17, 18, 19, 24, 25, 26, 11},
  {20, 36, 38, 22, 28, 29, 45},
  {22, 23, 7, 13, 14, 30, 15},
  {33, 49, 34, 40, 41, 25, 42},
  {50, 51, 52, 58, 59, 43, 60},
  {33, 17, 34, 24, 25, 26, 42},
  {48, 49, 33, 40, 56, 57, 41},
  {0, 16, 1, 17, 2, 8, 9},
  {54, 55, 39, 62, 46, 47, 63},
  {2, 3, 4, 20, 5, 11, 13},
  {16, 17, 18, 34, 25, 9, 11},
  {34, 50, 51, 35, 58, 43, 59},
  {20, 5, 6, 22, 12, 13, 14},
  {5, 6, 22, 7, 13, 14, 15},
  {4, 5, 6, 7, 13, 14, 15},
  {48, 50, 51, 56, 57, 41, 58},
  {48, 49, 50, 56, 40, 57, 59},
  {48, 49, 56, 57, 41, 58, 42},
  {37, 22, 23, 29, 30, 14, 15},
  {54, 55, 60, 61, 62, 63, 47},
  {51, 54, 59, 60, 61, 62, 63},
  {36, 37, 38, 22, 28, 29, 30},
  {34, 35, 52, 25, 42, 43, 44},
  {55, 39, 61, 62, 46, 47, 63},
  {54, 55, 39, 46, 62, 47, 63},
  {5, 6, 7, 23, 14, 30, 15},
  {37, 53, 38, 39, 45, 30, 46},
  {48, 32, 49, 33, 34, 40, 41},
  {52, 53, 37, 38, 44, 45, 46},
  {20, 21, 37, 27, 28, 29, 30},
  {32, 16, 33, 34, 24, 40, 25},
  {0, 16, 1, 17, 8, 9, 10},
  {48, 49, 50, 40, 56, 41, 42},
  {35, 19, 36, 37, 43, 28, 45},
  {50, 51, 52, 53, 58, 59, 60},
  {49, 50, 41, 57, 58, 43, 44},
  {48, 49, 50, 56, 57, 41, 59},
  {37, 54, 38, 55, 61, 30, 47},
  {20, 21, 22, 39, 29, 30, 31},
  {21, 6, 22, 7, 13, 14, 15},
  {33, 34, 51, 25, 42, 43, 44},
  {16, 32, 17, 8, 24, 25, 26},
  {48, 49, 50, 56, 57, 58, 42},
  {48, 32, 49, 56, 57, 41, 58},
  {50, 51, 53, 59, 60, 44, 46},
  {38, 39, 55, 30, 62, 47, 31},
  {0, 16, 1, 17, 8, 9, 10},
  {33, 34, 51, 35, 41, 42, 43},
  {32, 48, 33, 17, 34, 40, 24},
  {50, 35, 36, 37, 43, 28, 46},
  {1, 17, 2, 3, 8, 9, 10},
  {35, 36, 20, 21, 22, 28, 29},
  {48, 49, 33, 50, 40, 56, 57},
  {37, 39, 23, 30, 46, 31, 47},
  {33, 34, 35, 41, 26, 42, 27},
  {49, 50, 34, 51, 57, 41, 42},
  {20, 21, 6, 7, 11, 13, 15},
  {0, 16, 1, 17, 2, 8, 9},
  {21, 22, 6, 23, 14, 15, 31},
  {4, 20, 5, 11, 12, 13, 14},
  {0, 17, 1, 8, 9, 10, 26},
  {54, 55, 60, 61, 62, 46, 63},
  {32, 16, 1, 2, 25, 9, 10},
  {0, 16, 17, 18, 8, 9, 10},
  {18, 34, 19, 35, 10, 26, 27},
  {48, 33, 50, 40, 56, 41, 42},
  {34, 35, 36, 52, 42, 43, 44},
  {35, 19, 36, 37, 42, 43, 28},
  {17, 18, 2, 9, 25, 10, 27},
  {51, 35, 52, 36, 37, 43, 44},
  {50, 51, 36, 57, 42, 43, 29},
  {51, 35, 52, 42, 44, 60, 61},
  {50, 51, 52, 58, 43, 59, 61},
  {21, 22, 39, 23, 30, 31, 15},
  {20, 36, 21, 10, 11, 12, 28},
  {36, 53, 54, 45, 61, 62, 47},
  {16, 2, 18, 24, 9, 25, 10},
  {1, 2, 3, 4, 9, 11, 12},
  {5, 21, 6, 7, 13, 14, 15},
  {49, 33, 50, 35, 57, 41, 42},
  {0, 16, 1, 19, 9, 10, 11},
  {34, 35, 36, 53, 42, 27, 44},
  {54, 39, 55, 46, 62, 47, 63},
  {37, 54, 55, 29, 46, 30, 47},
  {0, 16, 1, 3, 8, 9, 10},
  {34, 24, 25, 41, 42, 27, 43},
  {0, 1, 2, 18, 10, 26, 11},
  {32, 33, 49, 40, 41, 25, 58},
  {3, 19, 20, 4, 21, 11, 12},
  {16, 2, 19, 9, 25, 10, 11},
  {21, 5, 7, 13, 14, 30, 15},
  {16, 1, 17, 18, 8, 9, 10},
  {49, 50, 51, 56, 57, 41, 58},
  {38, 39, 29, 30, 46, 47, 31},
  {53, 54, 55, 62, 46, 63, 47},
  {33, 18, 19, 35, 25, 26, 28},
  {34, 36, 53, 37, 43, 45, 46},
  {18, 2, 19, 3, 20, 11, 29}
}
