{
  {17, 34, 35, 36, 25, 26, 42},
  {21, 5, 6, 22, 7, 14, 15},
  {17, 18, 19, 9, 25, 10, 27},
  {37, 53, 38, 54, 55, 45, 46},
  {2, 3, 20, 36, 11, 27, 12},
  {16, 1, 18, 8, 9, 25, 10},
  {21, 6, 22, 23, 13, 14, 15},
  {16, 17, 33, 34, 24, 41, 26},
  {0, 17, 1, 18, 2, 8, 9},
  {0, 16, 1, 18, 8, 9, 11},
  {0, 16, 1, 2, 8, 9, 10},
  {52, 36, 38, 58, 59, 44, 45},
  {51, 37, 53, 44, 60, 45, 46},
  {21, 37, 22, 23, 45, 30, 14},
  {37, 54, 55, 46, 62, 47, 63},
  {48, 32, 49, 56, 40, 57, 41},
  {0, 16, 1, 8, 24, 9, 25},
  {50, 35, 36, 52, 42, 43, 44},
  {0, 17, 1, 3, 8, 9, 10},
  {1, 2, 3, 8, 9, 10, 11},
  {2, 3, 19, 20, 10, 11, 12},
  {37, 38, 44, 46, 30, 47, 31},
  {50, 51, 57, 58, 59, 44, 45},
  {37, 53, 38, 39, 44, 45, 46},
  {2, 3, 4, 10, 11, 12, 13},
  {38, 22, 39, 23, 46, 30, 31},
  {50, 34, 52, 41, 42, 43, 59},
  {32, 33, 49, 40, 25, 41, 42},
  {36, 37, 22, 23, 28, 30, 31},
  {17, 2, 3, 8, 9, 25, 10},
  {21, 6, 27, 12, 28, 13, 15},
  {38, 22, 39, 23, 29, 30, 31},
  {48, 49, 50, 56, 57, 58, 59},
  {53, 54, 55, 44, 62, 46, 63},
  {21, 22, 23, 29, 30, 15, 31},
  {20, 38, 22, 23, 29, 30, 31},
  {35, 36, 37, 38, 43, 44, 45},
  {4, 5, 6, 7, 13, 14, 15},
  {52, 53, 54, 60, 61, 46, 62},
  {33, 34, 35, 24, 42, 43, 44},
  {0, 16, 1, 2, 8, 9, 11},
  {53, 38, 54, 55, 39, 46, 47},
  {20, 21, 22, 27, 11, 12, 14},
  {35, 36, 54, 43, 44, 45, 61},
  {54, 55, 61, 62, 46, 63, 47},
  {20, 37, 21, 38, 11, 29, 14},
  {50, 51, 52, 53, 58, 43, 44},
  {18, 35, 3, 19, 9, 10, 27},
  {34, 50, 51, 52, 43, 45, 61},
  {18, 35, 19, 36, 37, 27, 28},
  {20, 38, 28, 29, 46, 30, 47},
  {53, 54, 38, 55, 46, 62, 47},
  {50, 51, 52, 53, 58, 59, 60},
  {32, 49, 33, 24, 40, 25, 41},
  {1, 2, 3, 4, 5, 8, 10},
  {49, 50, 35, 51, 41, 42, 58},
  {37, 39, 55, 45, 46, 62, 47},
  {50, 51, 52, 37, 43, 59, 44},
  {52, 53, 54, 59, 60, 61, 45},
  {33, 34, 35, 19, 26, 27, 28},
  {49, 51, 56, 57, 58, 59, 60},
  {49, 52, 54, 58, 59, 60, 61},
  {36, 37, 53, 28, 45, 29, 46},
  {20, 21, 22, 23, 28, 30, 31},
  {4, 20, 5, 6, 7, 12, 15},
  {0, 1, 17, 2, 8, 9, 10},
  {50, 51, 35, 36, 58, 27, 44},
  {18, 19, 3, 4, 5, 11, 12},
  {52, 53, 54, 39, 45, 46, 31},
  {52, 53, 54, 43, 44, 45, 61},
  {0, 1, 2, 4, 9, 10, 11},
  {50, 51, 52, 37, 53, 43, 44},
  {21, 5, 22, 23, 13, 15, 31},
  {32, 34, 35, 19, 25, 26, 27},
  {54, 55, 61, 46, 62, 63, 47},
  {33, 51, 35, 52, 42, 26, 44},
  {20, 4, 5, 21, 11, 13, 29},
  {5, 6, 22, 23, 13, 14, 15},
  {48, 33, 34, 50, 40, 41, 27},
  {48, 49, 50, 56, 57, 58, 43},
  {17, 33, 34, 24, 25, 26, 27},
  {37, 38, 22, 39, 23, 30, 31},
  {52, 53, 54, 60, 45, 62, 46},
  {53, 37, 54, 60, 44, 45, 29},
  {16, 33, 24, 40, 41, 42, 26},
  {33, 34, 35, 40, 26, 42, 27},
  {50, 51, 52, 57, 58, 43, 59},
  {34, 51, 35, 52, 42, 43, 60},
  {52, 53, 44, 60, 61, 45, 46},
  {0, 16, 17, 1, 8, 24, 9},
  {32, 48, 33, 49, 40, 56, 41},
  {35, 53, 37, 44, 45, 29, 30},
  {5, 6, 22, 7, 13, 14, 30},
  {36, 37, 38, 44, 28, 29, 45},
  {35, 51, 52, 36, 42, 44, 29},
  {18, 19, 35, 3, 36, 27, 12},
  {0, 1, 18, 19, 9, 10, 26},
  {38, 22, 23, 30, 14, 46, 15},
  {16, 0, 17, 24, 8, 25, 9},
  {19, 20, 21, 5, 27, 12, 13}
}
