{
  {22, 23, 29, 30, 14, 31, 15},
  {4, 5, 6, 7, 12, 14, 15},
  {52, 53, 60, 45, 61, 62, 63},
  {36, 37, 54, 38, 45, 29, 46},
  {32, 16, 33, 24, 40, 8, 25},
  {50, 35, 36, 27, 43, 59, 44},
  {48, 49, 56, 40, 57, 41, 42},
  {4, 20, 22, 11, 13, 31, 15},
  {53, 37, 54, 38, 55, 46, 63},
  {48, 49, 50, 56, 57, 41, 58},
  {50, 51, 52, 57, 59, 60, 61},
  {22, 23, 7, 39, 29, 30, 15},
  {19, 36, 20, 37, 27, 28, 45},
  {4, 22, 23, 13, 14, 31, 15},
  {37, 22, 39, 23, 29, 30, 31},
  {32, 33, 34, 40, 24, 25, 42},
  {32, 33, 34, 40, 24, 41, 25},
  {16, 17, 1, 18, 8, 9, 10},
  {32, 33, 17, 34, 24, 25, 26},
  {1, 2, 3, 10, 11, 12, 13},
  {1, 2, 18, 3, 9, 25, 11},
  {48, 49, 50, 51, 56, 57, 58},
  {48, 33, 49, 34, 40, 41, 42},
  {16, 17, 18, 24, 25, 9, 10},
  {18, 35, 19, 36, 26, 27, 11},
  {54, 55, 39, 62, 46, 63, 47},
  {37, 38, 55, 23, 44, 46, 31},
  {2, 3, 4, 9, 10, 12, 13},
  {32, 48, 33, 24, 40, 56, 41},
  {0, 16, 1, 18, 8, 9, 10},
  {51, 35, 36, 53, 42, 43, 44},
  {2, 19, 3, 10, 26, 11, 27},
  {5, 6, 23, 7, 13, 14, 15},
  {5, 22, 6, 13, 30, 14, 15},
  {36, 20, 37, 28, 45, 29, 46},
  {0, 16, 17, 18, 8, 9, 27},
  {52, 38, 39, 29, 45, 46, 31},
  {17, 18, 34, 9, 25, 10, 11},
  {53, 39, 55, 46, 62, 47, 63},
  {19, 20, 5, 11, 29, 13, 30},
  {19, 20, 5, 21, 11, 12, 13},
  {20, 21, 22, 12, 29, 13, 30},
  {48, 49, 50, 34, 56, 41, 57},
  {17, 18, 3, 9, 25, 10, 11},
  {17, 18, 4, 25, 26, 10, 11},
  {4, 5, 6, 12, 13, 14, 15},
  {17, 2, 3, 19, 10, 11, 12},
  {36, 37, 38, 54, 39, 30, 47},
  {18, 3, 19, 4, 5, 11, 12},
  {22, 23, 29, 30, 14, 31, 15},
  {49, 50, 51, 41, 58, 42, 43},
  {48, 49, 50, 56, 57, 41, 58},
  {17, 2, 3, 4, 9, 10, 12},
  {32, 33, 18, 24, 40, 25, 10},
  {6, 22, 23, 13, 14, 15, 31},
  {17, 18, 35, 25, 9, 27, 28},
  {54, 38, 55, 62, 46, 47, 63},
  {6, 22, 7, 23, 13, 14, 15},
  {32, 16, 17, 33, 24, 25, 26},
  {21, 6, 22, 7, 23, 14, 15},
  {52, 53, 55, 45, 61, 62, 46},
  {16, 17, 18, 35, 8, 25, 26},
  {6, 22, 7, 23, 13, 14, 15},
  {0, 1, 2, 19, 9, 10, 27},
  {21, 5, 22, 29, 13, 14, 15},
  {53, 54, 55, 61, 62, 46, 63},
  {48, 49, 50, 51, 40, 41, 59},
  {5, 21, 6, 13, 29, 14, 15},
  {37, 38, 39, 29, 45, 46, 30},
  {18, 3, 4, 21, 10, 12, 13},
  {50, 51, 52, 42, 58, 43, 60},
  {21, 22, 23, 39, 14, 15, 31},
  {37, 39, 55, 45, 46, 30, 31},
  {2, 18, 19, 3, 9, 27, 28},
  {36, 38, 39, 55, 45, 46, 47},
  {52, 53, 37, 38, 39, 46, 30},
  {35, 36, 52, 26, 27, 43, 44},
  {53, 54, 55, 61, 62, 46, 63},
  {2, 3, 4, 6, 10, 12, 13},
  {19, 4, 20, 5, 11, 12, 13},
  {16, 17, 18, 19, 9, 27, 11},
  {32, 17, 19, 8, 24, 25, 10},
  {50, 53, 59, 60, 45, 61, 62},
  {21, 22, 39, 13, 30, 31, 15},
  {32, 33, 34, 35, 24, 25, 41},
  {37, 53, 38, 54, 45, 46, 47},
  {16, 17, 18, 24, 8, 25, 10},
  {32, 16, 17, 18, 40, 25, 10},
  {53, 37, 38, 54, 60, 46, 62},
  {48, 49, 50, 56, 40, 57, 41},
  {51, 57, 58, 59, 43, 60, 61},
  {32, 50, 18, 25, 41, 9, 26},
  {49, 34, 35, 25, 57, 42, 43},
  {53, 54, 44, 61, 45, 62, 47},
  {21, 22, 23, 12, 13, 14, 30},
  {2, 3, 5, 6, 11, 12, 14},
  {0, 16, 1, 17, 8, 9, 10},
  {50, 51, 52, 41, 58, 42, 59},
  {20, 21, 38, 54, 29, 13, 47},
  {51, 52, 53, 59, 60, 61, 62}
}
