{
  {21, 38, 39, 30, 46, 31},
  {0, 17, 2, 3, 8, 9},
  {36, 37, 38, 55, 45, 46},
  {48, 49, 50, 56, 57, 42},
  {35, 36, 26, 43, 27, 44},
  {17, 19, 10, 26, 11, 12},
  {35, 52, 53, 37, 44, 60},
  {33, 34, 50, 24, 41, 26},
  {20, 26, 27, 11, 28, 13},
  {17, 2, 19, 25, 26, 10},
  {2, 3, 20, 11, 28, 13},
  {48, 49, 51, 56, 57, 58},
  {37, 22, 38, 23, 45, 30},
  {32, 17, 33, 24, 25, 41},
  {38, 39, 23, 29, 30, 31},
  {53, 54, 55, 45, 61, 62},
  {16, 0, 1, 2, 8, 9},
  {49, 50, 56, 41, 42, 59},
  {17, 34, 19, 36, 26, 27},
  {22, 23, 30, 14, 31, 15},
  {4, 5, 21, 12, 13, 14},
  {36, 53, 37, 44, 28, 45},
  {54, 55, 39, 62, 47, 63},
  {0, 1, 17, 8, 9, 10},
  {33, 34, 51, 24, 42, 43},
  {32, 33, 51, 40, 42, 43},
  {35, 36, 37, 27, 28, 29},
  {53, 54, 55, 45, 62, 63},
  {36, 37, 38, 46, 47, 31},
  {2, 20, 6, 11, 27, 13},
  {49, 50, 56, 57, 41, 58},
  {35, 51, 36, 43, 44, 28},
  {16, 0, 17, 1, 8, 9},
  {20, 36, 21, 38, 29, 14},
  {51, 52, 53, 59, 60, 44},
  {4, 5, 6, 12, 13, 15},
  {53, 54, 55, 61, 62, 47},
  {18, 3, 4, 10, 11, 12},
  {35, 21, 22, 28, 13, 14},
  {38, 55, 39, 45, 46, 47},
  {48, 33, 34, 41, 26, 43},
  {48, 49, 56, 40, 57, 41},
  {18, 19, 9, 10, 27, 28},
  {37, 54, 55, 61, 46, 47},
  {21, 6, 7, 13, 14, 15},
  {36, 26, 27, 28, 44, 29},
  {51, 52, 53, 55, 60, 62},
  {49, 50, 56, 57, 58, 43},
  {51, 52, 53, 43, 59, 60},
  {5, 6, 7, 13, 14, 15}
}
