{
  {1, 5, 6, 7, 8, 13, 15},
  {17, 35, 36, 21, 22, 38, 30},
  {34, 35, 37, 39, 26, 27, 30},
  {33, 34, 35, 19, 21, 38, 23},
  {18, 20, 21, 38, 39, 25, 27},
  {16, 33, 36, 22, 23, 26, 29},
  {5, 7, 8, 10, 12, 14, 15},
  {32, 37, 21, 38, 25, 26, 28},
  {0, 4, 9, 11, 12, 14, 15},
  {34, 35, 38, 23, 24, 25, 27},
  {18, 35, 19, 20, 22, 39, 26},
  {35, 20, 21, 24, 25, 27, 31},
  {3, 5, 6, 7, 11, 12, 13},
  {16, 32, 17, 19, 37, 27, 30},
  {17, 33, 35, 24, 25, 28, 31},
  {3, 5, 7, 9, 11, 12, 15},
  {16, 20, 24, 26, 27, 28, 30},
  {19, 21, 38, 22, 23, 24, 28},
  {2, 7, 8, 9, 13, 14, 15},
  {34, 18, 36, 39, 27, 28, 31},
  {0, 1, 6, 9, 10, 12, 14},
  {32, 21, 23, 24, 28, 30, 31},
  {16, 33, 35, 19, 21, 26, 30},
  {32, 35, 22, 24, 28, 30, 31},
  {17, 19, 36, 21, 22, 27, 28},
  {0, 2, 4, 5, 6, 12, 13},
  {32, 33, 34, 36, 38, 39, 25},
  {0, 4, 9, 10, 11, 12, 14},
  {4, 6, 7, 9, 10, 11, 12},
  {2, 6, 8, 10, 11, 12, 14},
  {1, 4, 7, 11, 13, 14, 15},
  {0, 3, 9, 10, 11, 12, 15},
  {5, 6, 9, 10, 12, 13, 14},
  {0, 1, 2, 4, 7, 9, 11},
  {17, 34, 20, 21, 24, 27, 30},
  {16, 18, 19, 37, 22, 39, 31},
  {0, 3, 5, 7, 8, 12, 14},
  {32, 17, 39, 24, 27, 28, 30},
  {32, 18, 39, 27, 28, 30, 31},
  {0, 1, 5, 8, 9, 10, 15},
  {3, 5, 6, 7, 9, 13, 15},
  {1, 4, 5, 7, 8, 14, 15},
  {2, 3, 6, 9, 12, 13, 14},
  {17, 35, 36, 20, 25, 26, 29},
  {5, 7, 9, 10, 11, 12, 14},
  {34, 35, 37, 38, 23, 29, 31},
  {32, 22, 39, 23, 24, 28, 30},
  {1, 2, 6, 9, 11, 12, 15},
  {34, 35, 19, 20, 22, 30, 31},
  {16, 34, 35, 24, 28, 30, 31},
  {3, 4, 7, 8, 9, 12, 15},
  {0, 4, 5, 6, 8, 11, 12},
  {1, 2, 4, 7, 8, 11, 13},
  {32, 34, 19, 36, 22, 38, 31},
  {34, 18, 37, 38, 22, 24, 25},
  {18, 39, 25, 27, 28, 29, 31},
  {32, 33, 17, 20, 21, 22, 39},
  {0, 4, 5, 6, 7, 12, 13},
  {0, 2, 3, 6, 11, 13, 14},
  {33, 35, 36, 22, 23, 24, 28},
  {0, 1, 2, 4, 5, 8, 11},
  {16, 17, 19, 37, 24, 29, 31},
  {2, 3, 6, 7, 8, 14, 15},
  {18, 21, 22, 39, 24, 27, 30},
  {0, 3, 7, 11, 13, 14, 15},
  {2, 4, 6, 8, 11, 13, 14},
  {16, 34, 35, 36, 39, 24, 30},
  {0, 3, 5, 8, 9, 12, 15},
  {0, 2, 4, 6, 10, 11, 13},
  {0, 2, 9, 10, 11, 13, 15},
  {16, 36, 38, 24, 28, 29, 31},
  {0, 3, 5, 7, 11, 12, 15},
  {3, 4, 5, 7, 9, 13, 14},
  {1, 2, 3, 5, 6, 12, 14},
  {1, 4, 5, 8, 10, 13, 15},
  {1, 4, 7, 10, 12, 13, 14},
  {33, 35, 36, 21, 38, 30, 31},
  {32, 18, 22, 23, 25, 26, 27},
  {1, 5, 7, 8, 10, 11, 12},
  {32, 19, 38, 39, 27, 29, 31},
  {0, 1, 5, 6, 7, 11, 12},
  {17, 19, 20, 21, 23, 28, 30},
  {1, 3, 5, 7, 8, 11, 14},
  {16, 18, 20, 38, 39, 27, 31},
  {3, 5, 7, 8, 9, 12, 13},
  {3, 5, 6, 7, 8, 9, 13},
  {17, 19, 37, 23, 39, 26, 27},
  {0, 2, 3, 4, 9, 13, 15},
  {2, 3, 6, 7, 11, 14, 15},
  {0, 3, 5, 7, 8, 9, 11},
  {34, 20, 39, 23, 25, 26, 31},
  {0, 4, 5, 7, 8, 11, 12},
  {1, 2, 3, 7, 8, 9, 15},
  {17, 18, 19, 36, 37, 39, 31},
  {16, 32, 19, 21, 26, 28, 31},
  {1, 3, 6, 7, 9, 12, 13},
  {1, 2, 3, 4, 8, 10, 11},
  {3, 4, 5, 6, 10, 14, 15},
  {17, 20, 37, 22, 23, 28, 29},
  {21, 22, 25, 26, 29, 30, 31},
  {19, 36, 24, 26, 27, 29, 31},
  {17, 34, 36, 37, 38, 25, 28},
  {0, 1, 2, 6, 8, 9, 14},
  {0, 3, 4, 6, 11, 13, 15},
  {33, 18, 22, 23, 39, 27, 31},
  {32, 36, 21, 37, 27, 28, 29},
  {32, 18, 35, 22, 28, 29, 31},
  {19, 20, 21, 23, 39, 25, 27},
  {1, 4, 5, 7, 10, 12, 14},
  {32, 17, 18, 19, 22, 23, 25},
  {0, 1, 3, 4, 10, 11, 15},
  {16, 17, 34, 35, 37, 23, 30},
  {3, 4, 5, 11, 13, 14, 15},
  {17, 38, 23, 39, 25, 30, 31},
  {16, 18, 20, 39, 25, 27, 31},
  {2, 6, 9, 11, 13, 14, 15},
  {3, 5, 6, 7, 9, 10, 13},
  {2, 3, 4, 6, 7, 8, 15},
  {0, 4, 7, 8, 10, 13, 14},
  {0, 1, 3, 6, 9, 11, 12}
}
