{
  {17, 34, 18, 19, 26, 27},
  {35, 36, 37, 54, 55, 45},
  {36, 37, 38, 28, 44, 45},
  {16, 17, 18, 19, 25, 26},
  {34, 36, 20, 27, 11, 28},
  {5, 22, 13, 14, 15, 31},
  {22, 23, 13, 30, 14, 31},
  {35, 37, 27, 44, 28, 29},
  {48, 50, 56, 57, 58, 42},
  {38, 39, 45, 46, 47, 31},
  {3, 4, 21, 11, 12, 13},
  {48, 49, 40, 41, 57, 42},
  {5, 6, 12, 13, 14, 15},
  {21, 37, 22, 23, 14, 30},
  {50, 51, 35, 58, 59, 44},
  {21, 5, 6, 22, 7, 14},
  {48, 50, 57, 58, 59, 60},
  {53, 54, 55, 62, 47, 63},
  {50, 51, 52, 58, 59, 45},
  {5, 6, 22, 12, 13, 15},
  {22, 23, 29, 30, 15, 31},
  {48, 49, 51, 57, 58, 59},
  {3, 20, 21, 11, 12, 13},
  {19, 20, 10, 11, 12, 29},
  {32, 33, 24, 41, 25, 42},
  {17, 2, 24, 25, 9, 10},
  {51, 52, 59, 60, 44, 61},
  {51, 36, 37, 43, 45, 29},
  {54, 55, 61, 62, 63, 47},
  {3, 4, 5, 6, 12, 13},
  {16, 34, 18, 25, 42, 27},
  {50, 52, 53, 59, 60, 61},
  {21, 37, 23, 29, 30, 15},
  {2, 19, 20, 21, 11, 28},
  {16, 17, 18, 8, 25, 10},
  {32, 48, 33, 34, 40, 41},
  {2, 3, 10, 11, 12, 13},
  {53, 54, 55, 46, 62, 47},
  {48, 49, 56, 40, 57, 41},
  {36, 37, 27, 28, 29, 45},
  {35, 19, 26, 42, 28, 44},
  {36, 21, 37, 38, 22, 29},
  {17, 18, 19, 35, 25, 26},
  {36, 37, 38, 45, 29, 46},
  {52, 53, 54, 60, 61, 62},
  {54, 55, 61, 62, 46, 63},
  {16, 33, 34, 9, 25, 26},
  {1, 17, 19, 8, 10, 11},
  {4, 5, 22, 12, 13, 14},
  {5, 38, 6, 23, 30, 14}
}
