{
  {33, 34, 36, 37, 22, 23, 31},
  {0, 2, 3, 4, 5, 10, 13},
  {18, 19, 21, 39, 28, 29, 30},
  {32, 17, 18, 25, 26, 27, 28},
  {33, 34, 18, 36, 38, 26, 29},
  {16, 32, 35, 36, 20, 21, 25},
  {1, 3, 5, 7, 9, 12, 13},
  {5, 6, 8, 10, 11, 13, 14},
  {16, 35, 38, 23, 39, 24, 30},
  {19, 21, 37, 22, 23, 27, 31},
  {0, 1, 3, 4, 6, 7, 12},
  {32, 33, 34, 21, 22, 23, 31},
  {18, 20, 38, 22, 24, 26, 31},
  {32, 33, 19, 37, 25, 29, 31},
  {16, 33, 34, 21, 38, 39, 27},
  {4, 5, 6, 9, 10, 12, 14},
  {2, 3, 7, 10, 12, 13, 15},
  {18, 19, 37, 22, 39, 26, 27},
  {32, 34, 20, 22, 25, 29, 30},
  {17, 37, 22, 38, 39, 23, 24},
  {33, 17, 35, 20, 21, 37, 30},
  {32, 35, 36, 22, 39, 25, 31},
  {3, 9, 11, 12, 13, 14, 15},
  {0, 4, 6, 9, 11, 12, 13},
  {0, 6, 8, 9, 11, 13, 15},
  {0, 3, 4, 5, 10, 11, 14},
  {16, 35, 19, 20, 24, 29, 31},
  {19, 20, 37, 21, 39, 26, 30},
  {0, 2, 3, 4, 8, 9, 12},
  {0, 2, 4, 7, 12, 13, 15},
  {1, 2, 3, 6, 7, 12, 14},
  {17, 37, 38, 39, 24, 30, 31},
  {32, 18, 21, 38, 27, 28, 31},
  {17, 35, 19, 37, 39, 27, 29},
  {1, 2, 3, 4, 7, 8, 10},
  {0, 2, 3, 4, 6, 13, 14},
  {34, 22, 23, 26, 27, 28, 29},
  {2, 5, 7, 9, 11, 12, 15},
  {18, 35, 20, 37, 25, 26, 30},
  {32, 18, 34, 35, 38, 25, 30},
  {0, 1, 5, 7, 8, 13, 14},
  {32, 19, 20, 22, 38, 28, 30},
  {33, 38, 23, 24, 26, 27, 30},
  {0, 5, 6, 9, 10, 11, 15},
  {16, 17, 22, 24, 26, 30, 31},
  {32, 33, 18, 19, 21, 38, 39},
  {17, 20, 36, 21, 39, 28, 30},
  {0, 2, 3, 7, 8, 9, 13},
  {17, 33, 19, 35, 20, 25, 29},
  {16, 18, 20, 23, 24, 25, 31},
  {1, 2, 5, 7, 10, 11, 12},
  {34, 35, 20, 21, 23, 25, 30},
  {16, 33, 35, 37, 22, 26, 31},
  {19, 22, 38, 39, 24, 25, 30},
  {2, 4, 7, 8, 9, 12, 14},
  {19, 38, 22, 23, 39, 24, 27},
  {34, 35, 37, 38, 22, 24, 26},
  {1, 2, 3, 4, 6, 8, 10},
  {32, 18, 35, 37, 24, 28, 29},
  {32, 35, 20, 37, 39, 25, 26},
  {35, 19, 36, 21, 37, 23, 29},
  {3, 5, 7, 9, 11, 12, 13},
  {3, 5, 7, 9, 10, 12, 14},
  {32, 16, 35, 36, 39, 30, 31},
  {2, 4, 5, 6, 8, 11, 15},
  {3, 7, 11, 12, 13, 14, 15},
  {32, 34, 35, 21, 22, 26, 27},
  {16, 33, 34, 19, 21, 24, 30},
  {33, 34, 19, 37, 22, 23, 31},
  {35, 19, 36, 22, 23, 24, 28},
  {17, 19, 36, 26, 29, 30, 31},
  {0, 3, 5, 6, 7, 10, 15},
  {4, 5, 6, 7, 8, 10, 11},
  {1, 2, 7, 8, 11, 14, 15},
  {16, 18, 34, 35, 36, 22, 27},
  {1, 4, 8, 10, 13, 14, 15},
  {32, 18, 36, 38, 39, 25, 26},
  {32, 18, 35, 21, 37, 23, 29},
  {17, 36, 38, 23, 24, 26, 31},
  {2, 4, 6, 7, 9, 10, 13},
  {17, 35, 36, 38, 23, 24, 30},
  {32, 16, 33, 18, 35, 39, 30},
  {1, 4, 7, 9, 11, 12, 15},
  {0, 6, 11, 12, 13, 14, 15},
  {35, 21, 38, 25, 29, 30, 31},
  {3, 4, 5, 10, 11, 12, 14},
  {0, 1, 4, 8, 10, 12, 14},
  {2, 5, 7, 8, 11, 12, 14},
  {1, 3, 5, 6, 12, 13, 15},
  {16, 32, 35, 23, 39, 24, 29},
  {32, 17, 20, 38, 23, 25, 26},
  {4, 6, 10, 12, 13, 14, 15},
  {32, 18, 35, 38, 26, 29, 30},
  {32, 17, 34, 36, 24, 26, 29},
  {0, 2, 4, 6, 8, 12, 15},
  {0, 3, 8, 10, 11, 13, 15},
  {1, 3, 6, 7, 11, 13, 15},
  {0, 2, 4, 5, 7, 9, 14},
  {1, 2, 6, 8, 9, 10, 14},
  {1, 4, 7, 8, 12, 13, 14},
  {32, 18, 19, 35, 26, 27, 31},
  {0, 6, 9, 10, 11, 12, 13},
  {0, 2, 3, 6, 7, 9, 14},
  {18, 36, 37, 23, 24, 28, 30},
  {32, 19, 36, 37, 25, 29, 31},
  {0, 4, 11, 12, 13, 14, 15},
  {0, 6, 7, 8, 9, 11, 14},
  {32, 18, 19, 21, 37, 25, 31},
  {3, 4, 5, 6, 12, 13, 14},
  {32, 19, 36, 22, 39, 25, 28},
  {3, 6, 7, 8, 11, 12, 14},
  {16, 35, 19, 21, 22, 26, 30},
  {35, 20, 36, 22, 29, 30, 31},
  {0, 3, 6, 9, 11, 12, 13},
  {16, 33, 20, 38, 26, 27, 31},
  {16, 34, 21, 38, 39, 24, 27},
  {16, 33, 35, 20, 23, 25, 27},
  {34, 36, 39, 24, 25, 28, 31},
  {1, 2, 4, 6, 12, 14, 15},
  {36, 22, 25, 28, 29, 30, 31}
}
