{
  {33, 19, 35, 37, 39, 26, 29},
  {32, 16, 18, 37, 22, 24, 26},
  {16, 17, 18, 37, 39, 23, 31},
  {16, 18, 20, 38, 39, 28, 30},
  {4, 6, 7, 8, 10, 11, 13},
  {0, 8, 10, 11, 12, 14, 15},
  {2, 5, 8, 10, 11, 12, 15},
  {3, 4, 6, 8, 11, 14, 15},
  {1, 4, 7, 8, 11, 13, 14},
  {17, 36, 20, 38, 24, 26, 30},
  {17, 34, 19, 21, 37, 27, 29},
  {32, 17, 18, 34, 37, 38, 31},
  {36, 39, 23, 27, 28, 29, 31},
  {4, 6, 8, 9, 10, 11, 13},
  {0, 2, 9, 10, 11, 12, 13},
  {0, 1, 3, 7, 8, 10, 11},
  {0, 2, 3, 4, 6, 7, 11},
  {3, 5, 6, 7, 10, 11, 14},
  {17, 18, 34, 19, 35, 39, 25},
  {18, 19, 36, 38, 23, 27, 28},
  {19, 35, 20, 24, 25, 29, 30},
  {1, 2, 4, 7, 8, 11, 13},
  {18, 35, 19, 21, 24, 25, 30},
  {17, 37, 38, 24, 27, 28, 31},
  {32, 18, 36, 37, 38, 26, 27},
  {16, 32, 33, 36, 37, 22, 30},
  {34, 20, 37, 22, 38, 25, 27},
  {21, 38, 22, 24, 25, 26, 27},
  {16, 18, 37, 22, 24, 26, 29},
  {32, 38, 23, 39, 24, 29, 30},
  {2, 4, 6, 8, 10, 12, 13},
  {1, 2, 4, 5, 6, 9, 15},
  {32, 16, 17, 37, 22, 23, 29},
  {16, 17, 19, 37, 23, 27, 28},
  {16, 33, 35, 23, 24, 25, 31},
  {33, 35, 21, 38, 23, 39, 24},
  {2, 4, 7, 9, 10, 11, 15},
  {32, 33, 18, 21, 22, 38, 25},
  {16, 33, 18, 19, 37, 22, 23},
  {0, 6, 7, 9, 10, 11, 12},
  {33, 34, 19, 20, 38, 22, 29},
  {0, 5, 7, 8, 12, 13, 15},
  {18, 35, 20, 21, 23, 39, 26},
  {0, 2, 5, 8, 9, 11, 13},
  {2, 3, 5, 11, 12, 13, 15},
  {33, 34, 18, 35, 36, 22, 31},
  {0, 2, 3, 7, 10, 12, 15},
  {32, 19, 37, 22, 39, 28, 29},
  {1, 2, 4, 9, 10, 11, 12},
  {32, 33, 35, 37, 39, 24, 27},
  {33, 19, 37, 23, 25, 26, 29},
  {16, 33, 17, 18, 34, 38, 23},
  {16, 33, 34, 35, 37, 21, 24},
  {32, 17, 33, 18, 22, 39, 25},
  {3, 4, 7, 8, 10, 11, 15},
  {35, 20, 38, 23, 25, 26, 31},
  {16, 17, 34, 35, 19, 38, 22},
  {1, 3, 4, 11, 12, 14, 15},
  {1, 2, 4, 5, 10, 11, 14},
  {16, 18, 38, 23, 28, 29, 31},
  {32, 16, 37, 21, 22, 26, 30},
  {0, 5, 7, 8, 10, 11, 12},
  {4, 5, 6, 7, 8, 11, 12},
  {32, 19, 35, 20, 21, 38, 30},
  {0, 1, 5, 6, 8, 11, 15},
  {0, 1, 4, 6, 8, 9, 13},
  {16, 20, 21, 22, 24, 28, 31},
  {16, 18, 34, 22, 24, 27, 28},
  {2, 6, 7, 8, 12, 14, 15},
  {3, 7, 8, 9, 10, 14, 15},
  {16, 32, 33, 18, 34, 19, 35},
  {4, 6, 7, 8, 11, 12, 15},
  {36, 22, 23, 27, 28, 29, 30},
  {16, 33, 34, 27, 28, 29, 31},
  {1, 3, 7, 9, 10, 13, 14},
  {32, 37, 21, 22, 23, 28, 31},
  {2, 3, 4, 11, 13, 14, 15},
  {2, 3, 4, 5, 6, 11, 12},
  {4, 5, 7, 9, 10, 13, 15},
  {18, 21, 37, 22, 27, 29, 30},
  {32, 33, 18, 35, 22, 24, 29},
  {32, 17, 21, 22, 39, 26, 29},
  {1, 2, 5, 8, 13, 14, 15},
  {35, 20, 36, 38, 39, 26, 31},
  {16, 18, 19, 20, 38, 22, 28},
  {0, 1, 3, 4, 9, 10, 11},
  {0, 1, 2, 3, 8, 9, 10},
  {0, 1, 2, 7, 10, 13, 14},
  {0, 2, 5, 6, 7, 8, 15},
  {18, 20, 37, 22, 25, 28, 31},
  {18, 36, 38, 22, 39, 28, 29},
  {18, 34, 19, 36, 38, 25, 30},
  {32, 16, 33, 35, 20, 28, 31},
  {17, 37, 39, 26, 29, 30, 31},
  {0, 3, 4, 5, 6, 10, 15},
  {1, 2, 11, 12, 13, 14, 15},
  {33, 35, 21, 37, 22, 24, 27},
  {1, 4, 7, 10, 11, 13, 14},
  {17, 34, 36, 21, 22, 23, 24},
  {2, 4, 5, 9, 10, 13, 14},
  {16, 33, 18, 36, 37, 26, 31},
  {2, 4, 7, 8, 9, 10, 12},
  {18, 34, 21, 38, 23, 25, 29},
  {16, 32, 35, 21, 23, 25, 30},
  {33, 18, 19, 37, 24, 27, 28},
  {32, 19, 38, 22, 27, 30, 31},
  {32, 34, 36, 23, 24, 25, 29},
  {2, 4, 6, 7, 8, 9, 12},
  {16, 33, 20, 37, 38, 30, 31},
  {17, 34, 18, 20, 39, 23, 30},
  {33, 34, 22, 26, 28, 29, 31},
  {32, 18, 39, 24, 28, 29, 31},
  {1, 4, 8, 9, 10, 12, 14},
  {36, 20, 37, 22, 24, 26, 31},
  {1, 3, 8, 10, 12, 13, 14},
  {17, 18, 20, 23, 28, 29, 30},
  {16, 36, 38, 39, 24, 26, 30},
  {20, 37, 39, 24, 25, 27, 29},
  {4, 5, 6, 8, 9, 10, 11},
  {4, 5, 6, 7, 9, 10, 14}
}
