{
  {48, 32, 49, 56, 40, 57, 41},
  {49, 50, 57, 42, 58, 59, 60},
  {16, 48, 33, 17, 24, 40, 41},
  {18, 2, 19, 20, 10, 11, 28},
  {36, 37, 22, 27, 28, 29, 45},
  {0, 16, 17, 1, 8, 24, 9},
  {0, 16, 1, 17, 8, 9, 10},
  {50, 35, 42, 58, 59, 43, 60},
  {32, 48, 33, 49, 40, 24, 25},
  {22, 39, 55, 30, 46, 47, 31},
  {0, 17, 1, 8, 9, 25, 10},
  {3, 4, 21, 5, 11, 13, 30},
  {36, 21, 38, 22, 28, 29, 30},
  {33, 35, 51, 41, 42, 27, 28},
  {17, 37, 26, 10, 27, 28, 30},
  {19, 36, 20, 21, 27, 28, 29},
  {32, 33, 34, 24, 25, 41, 43},
  {19, 20, 4, 21, 11, 28, 29},
  {20, 37, 22, 38, 28, 29, 46},
  {37, 54, 38, 39, 46, 30, 47},
  {48, 49, 34, 40, 57, 42, 58},
  {16, 32, 33, 49, 34, 40, 25},
  {48, 49, 50, 56, 57, 58, 59},
  {2, 3, 4, 9, 10, 11, 12},
  {16, 18, 19, 3, 25, 26, 11},
  {2, 3, 4, 5, 11, 12, 13},
  {17, 33, 1, 34, 8, 25, 9},
  {1, 18, 2, 3, 8, 9, 10},
  {0, 16, 1, 3, 8, 9, 10},
  {3, 20, 4, 5, 6, 12, 13},
  {1, 17, 2, 18, 9, 10, 11},
  {36, 37, 38, 27, 28, 29, 45},
  {37, 38, 39, 55, 29, 30, 47},
  {0, 1, 17, 2, 18, 3, 8},
  {0, 17, 18, 2, 8, 9, 25},
  {5, 6, 22, 7, 13, 14, 15},
  {0, 16, 1, 17, 2, 8, 9},
  {0, 16, 17, 1, 2, 8, 9},
  {17, 18, 2, 20, 10, 11, 29},
  {52, 36, 37, 38, 43, 44, 45},
  {17, 18, 19, 10, 26, 27, 11},
  {22, 7, 13, 14, 30, 15, 31},
  {6, 22, 7, 23, 13, 14, 15},
  {54, 38, 55, 45, 46, 62, 63},
  {2, 19, 4, 21, 11, 12, 13},
  {18, 19, 37, 25, 9, 27, 28},
  {18, 19, 20, 26, 27, 11, 28},
  {51, 52, 53, 59, 44, 45, 62},
  {3, 19, 4, 5, 6, 10, 11},
  {32, 49, 35, 40, 41, 57, 42},
  {5, 6, 22, 7, 13, 14, 15},
  {34, 35, 36, 37, 26, 43, 45},
  {35, 20, 37, 38, 42, 28, 31},
  {48, 32, 49, 40, 41, 57, 58},
  {21, 22, 38, 28, 29, 13, 30},
  {19, 35, 20, 5, 11, 12, 28},
  {16, 17, 33, 34, 18, 24, 25},
  {18, 3, 19, 4, 20, 11, 12},
  {19, 20, 4, 21, 5, 12, 13},
  {53, 54, 55, 61, 62, 63, 47},
  {49, 50, 56, 57, 58, 43, 59},
  {51, 35, 36, 37, 42, 43, 44},
  {37, 38, 54, 55, 46, 62, 63},
  {16, 17, 1, 8, 9, 25, 10},
  {52, 53, 43, 60, 61, 46, 62},
  {48, 32, 49, 50, 40, 41, 42},
  {50, 51, 52, 37, 43, 44, 45},
  {16, 32, 0, 49, 8, 25, 41},
  {50, 51, 36, 52, 37, 43, 44},
  {16, 1, 17, 2, 8, 9, 10},
  {36, 52, 37, 43, 44, 28, 46},
  {19, 20, 27, 28, 13, 29, 30},
  {34, 52, 42, 26, 43, 27, 44},
  {33, 34, 40, 25, 41, 26, 42},
  {18, 34, 19, 20, 27, 11, 13},
  {16, 32, 33, 17, 40, 24, 25},
  {32, 49, 50, 41, 25, 58, 26},
  {52, 53, 54, 55, 44, 61, 62},
  {22, 39, 7, 23, 30, 15, 31},
  {5, 21, 6, 12, 13, 14, 15},
  {17, 19, 8, 9, 25, 10, 26},
  {48, 32, 49, 40, 24, 56, 41},
  {16, 0, 1, 17, 25, 9, 10},
  {20, 22, 28, 12, 29, 13, 15},
  {5, 22, 23, 7, 14, 30, 31},
  {17, 2, 3, 4, 10, 11, 12},
  {36, 38, 22, 29, 30, 46, 31},
  {32, 33, 49, 18, 40, 41, 25},
  {3, 20, 4, 11, 12, 28, 13},
  {33, 34, 18, 35, 25, 42, 28},
  {34, 18, 35, 25, 26, 27, 43},
  {32, 16, 17, 24, 8, 25, 9},
  {4, 5, 6, 22, 12, 14, 15},
  {16, 17, 24, 8, 25, 9, 26},
  {20, 21, 5, 6, 22, 13, 14},
  {53, 38, 55, 45, 62, 46, 47},
  {52, 37, 21, 22, 38, 29, 45},
  {54, 55, 61, 45, 46, 62, 63},
  {52, 53, 37, 54, 61, 45, 62},
  {16, 0, 1, 17, 8, 9, 25}
}
