TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:3.7->3.7, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1, evalQ: 0, evalT: -1
run, competeNum, dEdax, iterMWrap, EPS, p_MWrap, c_puct, winrate, user1, user2
2, 50, 0, 100, -1.0E-8, 0, 1.0, 0.79, 0.0, 0.0
2, 50, 0, 200, -1.0E-8, 0, 1.0, 0.9000000000000001, 0.0, 0.0
2, 50, 0, 300, -1.0E-8, 0, 1.0, 0.9200000000000002, 0.0, 0.0
2, 50, 0, 500, -1.0E-8, 0, 1.0, 0.9800000000000002, 0.0, 0.0
2, 50, 0, 600, -1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
2, 50, 0, 800, -1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
2, 50, 0, 1000, -1.0E-8, 0, 1.0, 0.9600000000000002, 0.0, 0.0
2, 50, 0, 0, 0.0, 0, 1.0, 0.9800000000000002, 0.0, 0.0
2, 50, 0, 50, 0.0, 0, 1.0, 0.65, 0.0, 0.0
2, 50, 0, 100, 0.0, 0, 1.0, 0.8, 0.0, 0.0
2, 50, 0, 200, 0.0, 0, 1.0, 0.9400000000000002, 0.0, 0.0
2, 50, 0, 300, 0.0, 0, 1.0, 0.9600000000000002, 0.0, 0.0
2, 50, 0, 500, 0.0, 0, 1.0, 0.9800000000000002, 0.0, 0.0
2, 50, 0, 600, 0.0, 0, 1.0, 1.0000000000000002, 0.0, 0.0
2, 50, 0, 800, 0.0, 0, 1.0, 0.9800000000000002, 0.0, 0.0
2, 50, 0, 1000, 0.0, 0, 1.0, 0.9900000000000002, 0.0, 0.0
2, 50, 0, 0, 1.0E-8, 0, 1.0, 0.9800000000000002, 0.0, 0.0
2, 50, 0, 50, 1.0E-8, 0, 1.0, 0.9500000000000002, 0.0, 0.0
2, 50, 0, 100, 1.0E-8, 0, 1.0, 0.9200000000000002, 0.0, 0.0
2, 50, 0, 200, 1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
2, 50, 0, 300, 1.0E-8, 0, 1.0, 0.9700000000000002, 0.0, 0.0
2, 50, 0, 500, 1.0E-8, 0, 1.0, 0.9800000000000002, 0.0, 0.0
2, 50, 0, 600, 1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
2, 50, 0, 800, 1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
2, 50, 0, 1000, 1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
3, 50, 0, 0, -1.0E-8, 0, 1.0, 0.8900000000000001, 0.0, 0.0
3, 50, 0, 50, -1.0E-8, 0, 1.0, 0.6900000000000001, 0.0, 0.0
3, 50, 0, 100, -1.0E-8, 0, 1.0, 0.79, 0.0, 0.0
3, 50, 0, 200, -1.0E-8, 0, 1.0, 0.9300000000000002, 0.0, 0.0
3, 50, 0, 300, -1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
3, 50, 0, 500, -1.0E-8, 0, 1.0, 0.9600000000000002, 0.0, 0.0
3, 50, 0, 600, -1.0E-8, 0, 1.0, 0.9700000000000002, 0.0, 0.0
3, 50, 0, 800, -1.0E-8, 0, 1.0, 0.9800000000000002, 0.0, 0.0
3, 50, 0, 1000, -1.0E-8, 0, 1.0, 0.9600000000000002, 0.0, 0.0
3, 50, 0, 0, 0.0, 0, 1.0, 0.8800000000000001, 0.0, 0.0
3, 50, 0, 50, 0.0, 0, 1.0, 0.67, 0.0, 0.0
3, 50, 0, 100, 0.0, 0, 1.0, 0.9100000000000001, 0.0, 0.0
3, 50, 0, 200, 0.0, 0, 1.0, 1.0000000000000002, 0.0, 0.0
3, 50, 0, 300, 0.0, 0, 1.0, 0.9700000000000002, 0.0, 0.0
3, 50, 0, 500, 0.0, 0, 1.0, 0.9800000000000002, 0.0, 0.0
3, 50, 0, 600, 0.0, 0, 1.0, 0.9900000000000002, 0.0, 0.0
3, 50, 0, 800, 0.0, 0, 1.0, 0.9900000000000002, 0.0, 0.0
3, 50, 0, 1000, 0.0, 0, 1.0, 0.9700000000000002, 0.0, 0.0
3, 50, 0, 0, 1.0E-8, 0, 1.0, 0.9000000000000001, 0.0, 0.0
3, 50, 0, 50, 1.0E-8, 0, 1.0, 0.9300000000000002, 0.0, 0.0
3, 50, 0, 100, 1.0E-8, 0, 1.0, 0.9800000000000002, 0.0, 0.0
3, 50, 0, 200, 1.0E-8, 0, 1.0, 0.9800000000000002, 0.0, 0.0
3, 50, 0, 300, 1.0E-8, 0, 1.0, 0.9700000000000002, 0.0, 0.0
3, 50, 0, 500, 1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
3, 50, 0, 600, 1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
3, 50, 0, 800, 1.0E-8, 0, 1.0, 0.9800000000000002, 0.0, 0.0
3, 50, 0, 1000, 1.0E-8, 0, 1.0, 1.0000000000000002, 0.0, 0.0
