TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.25, horizon:4, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:3.7->3.7, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, lambda, null
0, 640000, 0.71875, 1.0000000000000004, 19535364, 18895364, 1365.986, 14301.291521289382, 0.0, 0.0
0, 645000, 0.8125, 1.0000000000000004, 19697182, 19052182, 1377.132, 14303.045750153216, 0.0, 0.0
0, 650000, 0.75, 1.0000000000000004, 19854799, 19204799, 1388.058, 14304.012512445446, 0.0, 0.0
0, 655000, 0.75, 0.9250000000000005, 20019563, 19364563, 1399.526, 14304.530962625917, 0.0, 0.0
0, 660000, 0.8125, 0.9250000000000005, 20184814, 19524814, 1411.032, 14305.000878789426, 0.0, 0.0
0, 665000, 0.71875, 1.0000000000000004, 20349589, 19684589, 1422.48, 14305.711855351217, 0.0, 0.0
0, 670000, 0.8125, 0.8250000000000004, 20508977, 19838977, 1433.584, 14306.086702976596, 0.0, 0.0
0, 675000, 0.78125, 0.9000000000000005, 20665473, 19990473, 1444.657, 14304.760922488867, 0.0, 0.0
0, 680000, 0.875, 0.9500000000000005, 20827231, 20147231, 1455.944, 14304.96708664619, 0.0, 0.0
0, 685000, 0.75, 0.9500000000000005, 20984528, 20299528, 1466.991, 14304.469488906203, 0.0, 0.0
0, 690000, 0.875, 1.0000000000000004, 21139980, 20449980, 1478.054, 14302.57622522587, 0.0, 0.0
0, 695000, 0.71875, 0.8250000000000004, 21300502, 20605502, 1489.307, 14302.29093128549, 0.0, 0.0
0, 700000, 0.75, 0.8750000000000004, 21453147, 20753147, 1500.094, 14301.201791354408, 0.0, 0.0
0, 705000, 0.65625, 0.9000000000000005, 21608092, 20903092, 1510.653, 14303.80901504184, 0.0, 0.0
0, 710000, 0.8125, 0.9000000000000005, 21771132, 21061132, 1521.839, 14305.80501616794, 0.0, 0.0
0, 715000, 0.78125, 0.8500000000000004, 21921713, 21206713, 1532.354, 14305.90646808766, 0.0, 0.0
0, 720000, 0.90625, 0.9500000000000005, 22073974, 21353974, 1542.783, 14307.89294411463, 0.0, 0.0
0, 725000, 0.8125, 0.9250000000000005, 22207233, 21482233, 1552.265, 14306.34137856616, 0.0, 0.0
0, 730000, 0.8125, 0.8500000000000004, 22346784, 21616784, 1562.106, 14305.549047247754, 0.0, 0.0
0, 735000, 0.75, 0.9000000000000005, 22514797, 21779797, 1573.383, 14309.80060163355, 0.0, 0.0
0, 740000, 0.84375, 1.0000000000000004, 22664533, 21924533, 1583.885, 14309.456178952387, 0.0, 0.0
0, 745000, 0.875, 0.9750000000000005, 22807653, 22062653, 1593.967, 14308.736002690142, 0.0, 0.0
0, 750000, 0.875, 0.8500000000000004, 22968673, 22218673, 1604.857, 14311.974836387291, 0.0, 0.0
0, 5000, -0.875, -0.5000000000000001, 98856, 93856, 9.844, 10042.259244209672, 0.04, 0.0
0, 10000, -0.375, -0.9500000000000005, 210805, 200805, 20.917, 10078.16608500263, 0.04, 0.0
0, 15000, -0.84375, -0.6750000000000003, 330442, 315442, 32.789, 10077.830979901795, 0.04, 0.0
0, 20000, -0.625, -0.9500000000000005, 452730, 432730, 44.93, 10076.340974849767, 0.04, 0.0
0, 25000, -0.5625, -0.6500000000000002, 581012, 556012, 57.62, 10083.51266921208, 0.04, 0.0
0, 30000, 0.125, -0.8500000000000004, 707405, 677405, 70.205, 10076.276618474469, 0.04, 0.0
0, 35000, 0.375, -0.9250000000000005, 834937, 799937, 82.806, 10083.04953747313, 0.04, 0.0
0, 40000, 0.125, -0.8500000000000004, 967728, 927728, 95.969, 10083.756212943763, 0.04, 0.0
0, 45000, -0.09375, -0.9250000000000005, 1102648, 1057648, 109.309, 10087.440192481863, 0.04, 0.0
0, 50000, -0.28125, -0.8250000000000004, 1239651, 1189651, 122.877, 10088.551966600748, 0.04, 0.0
0, 55000, 0.03125, -0.9000000000000005, 1372698, 1317698, 136.076, 10087.730385960787, 0.04, 0.0
0, 60000, -0.3125, -0.9500000000000005, 1507877, 1447877, 149.422, 10091.3988569287, 0.04, 0.0
0, 65000, 0.0625, -0.9000000000000005, 1644572, 1579572, 162.9, 10095.592387968078, 0.04, 0.0
0, 70000, -0.25, -0.02500000000000001, 1783759, 1713759, 176.548, 10103.53558239119, 0.04, 0.0
0, 75000, 0.6875, 0.325, 1925233, 1850233, 190.39, 10112.04895215085, 0.04, 0.0
0, 80000, 0.25, 0.24999999999999997, 2062706, 1982706, 203.924, 10115.072281830486, 0.04, 0.0
0, 85000, 0.40625, 0.7250000000000003, 2202729, 2117729, 217.724, 10117.070235711268, 0.04, 0.0
0, 90000, 0.21875, -0.125, 2342457, 2252457, 231.374, 10124.11506910889, 0.04, 0.0
0, 95000, 0.28125, 0.1, 2485845, 2390845, 245.385, 10130.386942967174, 0.04, 0.0
0, 100000, 0.3125, 0.15, 2634268, 2534268, 259.844, 10137.882729637782, 0.04, 0.0
0, 105000, -0.03125, -0.125, 2781656, 2676656, 274.231, 10143.477579121252, 0.04, 0.0
0, 110000, -0.0625, -0.8000000000000004, 2929142, 2819142, 288.579, 10150.22576140329, 0.04, 0.0
0, 115000, 0.21875, -0.9250000000000005, 3072722, 2957722, 302.668, 10152.120475240197, 0.04, 0.0
0, 120000, 0.4375, -0.3, 3217158, 3097158, 316.827, 10154.305030821237, 0.04, 0.0
0, 125000, 0.40625, -0.9500000000000005, 3362518, 3237518, 331.086, 10156.025926798475, 0.04, 0.0
0, 130000, 0.09375, -0.8500000000000004, 3507894, 3377894, 345.395, 10156.180604814777, 0.04, 0.0
0, 135000, 0.03125, 0.125, 3653581, 3518581, 359.449, 10164.39327971423, 0.04, 0.0
0, 140000, 0.3125, -0.8250000000000004, 3806193, 3666193, 373.636, 10186.901155134943, 0.04, 0.0
0, 145000, 0.3125, 0.15, 3957013, 3812013, 387.741, 10205.299413783943, 0.04, 0.0
0, 150000, 0.5625, 0.07500000000000001, 4106871, 3956871, 401.795, 10221.309374183353, 0.04, 0.0
0, 155000, -0.125, 0.27499999999999997, 4257320, 4102320, 415.951, 10235.14789001589, 0.04, 0.0
0, 160000, 0.125, -0.8750000000000004, 4405809, 4245809, 429.935, 10247.61650016863, 0.04, 0.0
0, 165000, 0.0625, -0.8750000000000004, 4560294, 4395294, 444.256, 10265.013865879133, 0.04, 0.0
0, 170000, 0.40625, 0.6500000000000002, 4709976, 4539976, 458.286, 10277.372645029523, 0.04, 0.0
0, 175000, 0.40625, -0.7000000000000003, 4859074, 4684074, 472.342, 10287.194448090579, 0.04, 0.0
0, 180000, 0.03125, -0.9250000000000005, 5011079, 4831079, 486.598, 10298.190703619826, 0.04, 0.0
0, 185000, 0.65625, 0.02500000000000001, 5159978, 4974978, 500.528, 10309.069622478662, 0.04, 0.0
0, 190000, 0.5625, 0.3, 5309735, 5119735, 514.459, 10321.007116213344, 0.04, 0.0
0, 195000, 0.125, -0.47500000000000014, 5460703, 5265703, 528.607, 10330.364524117162, 0.04, 0.0
0, 200000, 0.6875, 0.175, 5619325, 5419325, 543.287, 10343.1979782325, 0.04, 0.0
0, 205000, 0.34375, -0.47500000000000014, 5775824, 5570824, 557.761, 10355.374434569647, 0.04, 0.0
0, 210000, 0.875, 0.6250000000000002, 5929603, 5719603, 572.105, 10364.536230237456, 0.04, 0.0
0, 215000, 0.71875, 0.6000000000000002, 6082550, 5867550, 586.377, 10373.104674978726, 0.04, 0.0
0, 220000, 0.78125, -0.7750000000000004, 6233379, 6013379, 600.456, 10381.075382709141, 0.04, 0.0
0, 225000, 0.625, -0.075, 6388297, 6163297, 614.845, 10390.093438183607, 0.04, 0.0
0, 230000, 0.3125, 0.5000000000000001, 6543576, 6313576, 629.219, 10399.520675631218, 0.04, 0.0
0, 235000, 0.375, 0.4500000000000001, 6696529, 6461529, 643.527, 10405.97985787698, 0.04, 0.0
0, 240000, 0.46875, 0.19999999999999998, 6852169, 6612169, 658.125, 10411.652801519469, 0.04, 0.0
0, 245000, 0.65625, 0.8500000000000004, 7011128, 6766128, 672.913, 10419.070518774344, 0.04, 0.0
0, 250000, 0.40625, 0.8500000000000004, 7168503, 6918503, 687.632, 10424.911871466134, 0.04, 0.0
0, 255000, 0.6875, 0.5000000000000001, 7325374, 7070374, 702.317, 10430.295721162951, 0.04, 0.0
0, 260000, -0.0625, -0.6750000000000003, 7483369, 7223369, 717.021, 10436.75010913209, 0.04, 0.0
0, 265000, 0.46875, -6.938893903907228E-18, 7642485, 7377485, 731.818, 10443.149799540322, 0.04, 0.0
0, 270000, 0.15625, 0.7500000000000003, 7802237, 7532237, 746.724, 10448.622248648764, 0.04, 0.0
0, 275000, 0.5625, 0.9500000000000005, 7959007, 7684007, 761.369, 10453.547491426627, 0.04, 0.0
0, 280000, 0.78125, 0.8000000000000004, 8112896, 7832896, 775.761, 10457.983837805716, 0.04, 0.0
0, 285000, 0.8125, 0.8250000000000004, 8267443, 7982443, 790.152, 10463.104567222508, 0.04, 0.0
0, 290000, 0.75, 0.5500000000000002, 8421187, 8131187, 804.452, 10468.228060841417, 0.04, 0.0
0, 295000, 0.59375, 0.9500000000000005, 8578301, 8283301, 819.059, 10473.361503872127, 0.04, 0.0
0, 300000, 0.53125, 0.6500000000000002, 8732002, 8432002, 833.405, 10477.5013348852, 0.04, 0.0
0, 305000, 0.71875, 0.5750000000000002, 8888799, 8583799, 848.095, 10480.90013500846, 0.04, 0.0
0, 310000, 0.625, -0.7000000000000003, 9049002, 8739002, 863.025, 10485.214217432867, 0.04, 0.0
0, 315000, 0.25, 0.5250000000000001, 9210635, 8895635, 877.983, 10490.675787572198, 0.04, 0.0
0, 320000, 0.59375, 0.8250000000000004, 9369476, 9049476, 892.679, 10495.907263417197, 0.04, 0.0
0, 325000, 0.625, 0.9500000000000005, 9527171, 9202171, 907.393, 10499.498012437829, 0.04, 0.0
0, 330000, 0.28125, 0.9000000000000005, 9684640, 9354640, 922.101, 10502.797415901296, 0.04, 0.0
0, 335000, 0.6875, 0.175, 9838386, 9503386, 936.522, 10505.237463722155, 0.04, 0.0
0, 340000, 0.03125, -0.9000000000000005, 9996060, 9656060, 951.182, 10509.092897048095, 0.04, 0.0
0, 345000, 0.59375, 0.8000000000000004, 10151724, 9806724, 965.796, 10511.2508231552, 0.04, 0.0
0, 350000, 0.75, 0.9500000000000005, 10308371, 9958371, 980.261, 10515.945243154629, 0.04, 0.0
0, 355000, 0.3125, 0.4500000000000001, 10468234, 10113234, 995.151, 10519.241803505198, 0.04, 0.0
0, 360000, 0.375, 0.8500000000000004, 10631773, 10271773, 1010.391, 10522.434384312608, 0.04, 0.0
0, 365000, 0.6875, 0.9250000000000005, 10794383, 10429383, 1025.471, 10526.268417146852, 0.04, 0.0
0, 370000, 0.5625, 0.8250000000000004, 10960939, 10590939, 1040.803, 10531.233095984542, 0.04, 0.0
0, 375000, 0.96875, 0.9750000000000005, 11122309, 10747309, 1055.814, 10534.345064566296, 0.04, 0.0
0, 380000, 0.75, 0.8500000000000004, 11277607, 10897607, 1070.326, 10536.609406853613, 0.04, 0.0
0, 385000, 0.6875, 0.9000000000000005, 11432506, 11047506, 1084.741, 10539.38774324931, 0.04, 0.0
0, 390000, 0.9375, 0.9000000000000005, 11590142, 11200142, 1099.408, 10542.166329515521, 0.04, 0.0
0, 395000, 0.65625, 0.9000000000000005, 11747185, 11352185, 1114.015, 10544.907384550477, 0.04, 0.0
0, 400000, 0.78125, 0.9000000000000005, 11905512, 11505512, 1128.711, 10547.883382017186, 0.04, 0.0
0, 405000, 0.75, 0.9000000000000005, 12058490, 11653490, 1142.946, 10550.358459629764, 0.04, 0.0
0, 410000, 0.75, 1.0000000000000004, 12216427, 11806427, 1157.575, 10553.464786298944, 0.04, 0.0
0, 415000, 0.875, 0.7750000000000004, 12376715, 11961715, 1172.527, 10555.59061752949, 0.04, 0.0
0, 420000, 0.875, 0.9250000000000005, 12530225, 12110225, 1186.898, 10557.120325419708, 0.04, 0.0
0, 425000, 0.53125, 1.0000000000000004, 12689208, 12264208, 1201.578, 10560.453004299347, 0.04, 0.0
