TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:5.0->5.0, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
0, 400000, 0.875, 0.8250000000000004, 11776691, 11376691, 721.658, 16318.936393693411, 0.0, 0.0
0, 405000, 0.5625, 0.9500000000000005, 11934384, 11529384, 730.947, 16327.290487545608, 0.0, 0.0
0, 410000, 0.75, 0.325, 12095170, 11685170, 740.345, 16337.207653188716, 0.0, 0.0
0, 415000, 0.78125, 1.0000000000000004, 12257446, 11842446, 749.649, 16350.913560879824, 0.0, 0.0
0, 420000, 0.875, 0.8750000000000004, 12420118, 12000118, 758.988, 16364.05055152387, 0.0, 0.0
0, 425000, 0.875, 0.8750000000000004, 12575293, 12150293, 768.013, 16373.802266367886, 0.0, 0.0
0, 430000, 0.625, 0.9500000000000005, 12733064, 12303064, 777.066, 16386.077887849937, 0.0, 0.0
0, 435000, 0.25, 0.9500000000000005, 12893743, 12458743, 786.832, 16386.907243223457, 0.0, 0.0
0, 440000, 0.9375, 0.9750000000000005, 13056494, 12616494, 796.208, 16398.345658420916, 0.0, 0.0
0, 445000, 0.875, 0.9000000000000005, 13216053, 12771053, 805.725, 16402.68453876943, 0.0, 0.0
0, 450000, 0.96875, 1.0000000000000004, 13373199, 12923199, 815.903, 16390.672665745806, 0.0, 0.0
0, 455000, 0.78125, 1.0000000000000004, 13535250, 13080250, 825.11, 16404.176412841924, 0.0, 0.0
0, 460000, 0.8125, 1.0000000000000004, 13697348, 13237348, 834.325, 16417.281035567674, 0.0, 0.0
0, 465000, 0.875, 0.9750000000000005, 13857565, 13392565, 843.904, 16420.78364363719, 0.0, 0.0
0, 470000, 0.46875, 1.0000000000000004, 14018763, 13548763, 853.065, 16433.405426315698, 0.0, 0.0
0, 475000, 0.8125, 1.0000000000000004, 14181217, 13706217, 862.262, 16446.52901322336, 0.0, 0.0
0, 480000, 0.78125, 0.9500000000000005, 14340870, 13860870, 871.575, 16453.971258927802, 0.0, 0.0
0, 485000, 0.84375, 0.9000000000000005, 14499363, 14014363, 880.751, 16462.499616804296, 0.0, 0.0
0, 490000, 0.6875, 0.9500000000000005, 14661577, 14171577, 890.169, 16470.554467747137, 0.0, 0.0
0, 495000, 0.75, 0.9750000000000005, 14821736, 14326736, 899.352, 16480.461487826793, 0.0, 0.0
0, 500000, 0.78125, 0.9250000000000005, 14983199, 14483199, 909.624, 16471.85980141245, 0.0, 0.0
0, 505000, 0.6875, 1.0000000000000004, 15145676, 14640676, 919.11, 16478.63259022315, 0.0, 0.0
0, 510000, 0.625, 1.0000000000000004, 15310156, 14800156, 928.573, 16487.8324052067, 0.0, 0.0
0, 515000, 1.0, 0.9250000000000005, 15469355, 14954355, 937.847, 16494.540154204256, 0.0, 0.0
0, 520000, 0.8125, 0.9500000000000005, 15633021, 15113021, 948.537, 16481.192615575354, 0.0, 0.0
0, 525000, 0.9375, 0.8750000000000004, 15793800, 15268800, 958.03, 16485.705040551966, 0.0, 0.0
0, 530000, 1.0, 1.0000000000000004, 15951969, 15421969, 967.481, 16488.147054050674, 0.0, 0.0
0, 535000, 0.75, 1.0000000000000004, 16120976, 15585976, 977.544, 16491.304739224015, 0.0, 0.0
0, 540000, 0.8125, 0.9000000000000005, 16285255, 15745255, 987.097, 16498.130376244684, 0.0, 0.0
0, 545000, 0.125, -0.5500000000000002, 16460809, 15915809, 997.306, 16505.274208718285, 0.0, 0.0
0, 550000, 1.0, 0.9250000000000005, 16633587, 16083587, 1009.35, 16479.503640957053, 0.0, 0.0
0, 555000, 0.5, 0.9500000000000005, 16798700, 16243700, 1019.939, 16470.2987139427, 0.0, 0.0
0, 560000, 0.53125, 0.9000000000000005, 16971345, 16411345, 1030.582, 16467.728914341602, 0.0, 0.0
0, 565000, 0.625, 0.9500000000000005, 17133737, 16568737, 1040.256, 16470.69279100529, 0.0, 0.0
0, 570000, 0.8125, 1.0000000000000004, 17287325, 16717325, 1049.641, 16469.75013361711, 0.0, 0.0
0, 575000, 0.6875, 1.0000000000000004, 17463481, 16888481, 1060.209, 16471.73434671843, 0.0, 0.0
0, 580000, 0.875, 0.9500000000000005, 17648760, 17068760, 1071.843, 16465.8070258424, 0.0, 0.0
0, 585000, 0.40625, -0.7000000000000003, 17836304, 17251304, 1083.508, 16461.62649468209, 0.0, 0.0
0, 590000, 0.8125, 1.0000000000000004, 18008025, 17418025, 1095.637, 16436.12346059872, 0.0, 0.0
0, 595000, 0.9375, 0.9500000000000005, 18181851, 17586851, 1107.117, 16422.70058178133, 0.0, 0.0
0, 600000, 0.8125, 1.0000000000000004, 18358733, 17758733, 1118.002, 16421.01981928476, 0.0, 0.0
0, 605000, 0.75, 1.0000000000000004, 18528484, 17923484, 1128.276, 16421.942857953196, 0.0, 0.0
0, 610000, 0.75, 0.8500000000000004, 18696291, 18086291, 1138.324, 16424.402015594856, 0.0, 0.0
0, 615000, 0.9375, 0.9500000000000005, 18857204, 18242204, 1148.216, 16423.045838065314, 0.0, 0.0
0, 620000, 0.6875, 0.8750000000000004, 19021749, 18401749, 1158.603, 16417.83164725104, 0.0, 0.0
0, 625000, 0.875, 0.9750000000000005, 19179283, 18554283, 1168.433, 16414.533824361344, 0.0, 0.0
0, 630000, 0.6875, 0.9500000000000005, 19348447, 18718447, 1178.971, 16411.30019313452, 0.0, 0.0
0, 635000, 0.75, 1.0000000000000004, 19515027, 18880027, 1189.366, 16407.92405365548, 0.0, 0.0
0, 640000, 0.875, 1.0000000000000004, 19678876, 19038876, 1200.395, 16393.667084584657, 0.0, 0.0
0, 645000, 0.6875, 0.9250000000000005, 19840726, 19195726, 1209.942, 16398.08023855689, 0.0, 0.0
0, 650000, 0.75, 1.0000000000000004, 20005773, 19355773, 1219.865, 16399.989343083045, 0.0, 0.0
0, 655000, 0.53125, 0.9500000000000005, 20171953, 19516953, 1230.029, 16399.575131968435, 0.0, 0.0
0, 660000, 0.9375, 0.8750000000000004, 20344152, 19684152, 1240.56, 16399.1681176243, 0.0, 0.0
0, 665000, 0.875, 0.9500000000000005, 20512527, 19847527, 1251.429, 16391.283085177023, 0.0, 0.0
0, 670000, 0.875, 0.7500000000000003, 20678199, 20008199, 1263.434, 16366.663395159541, 0.0, 0.0
0, 675000, 0.75, 1.0000000000000004, 20843413, 20168413, 1274.751, 16350.968149858287, 0.0, 0.0
0, 680000, 0.8125, 0.8250000000000004, 21006795, 20326795, 1290.046, 16283.75654821611, 0.0, 0.0
0, 685000, 0.9375, 0.9500000000000005, 21170425, 20485425, 1305.653, 16214.434463061778, 0.0, 0.0
0, 690000, 0.9375, 0.9500000000000005, 21318589, 20628589, 1314.89, 16213.21099103347, 0.0, 0.0
0, 695000, 1.0, 0.9250000000000005, 21487495, 20792495, 1324.771, 16219.780626236536, 0.0, 0.0
0, 700000, 0.6875, 0.9250000000000005, 21658616, 20958616, 1335.251, 16220.632675055102, 0.0, 0.0
0, 705000, 0.875, 1.0000000000000004, 21818392, 21113392, 1344.605, 16226.61822617051, 0.0, 0.0
0, 710000, 0.875, 0.9000000000000005, 21982440, 21272440, 1353.925, 16236.083978063778, 0.0, 0.0
0, 715000, 0.6875, 0.9750000000000005, 22148421, 21433421, 1363.501, 16243.787866675566, 0.0, 0.0
0, 720000, 0.9375, 0.9000000000000005, 22318679, 21598679, 1374.427, 16238.533585268626, 0.0, 0.0
0, 725000, 0.875, 0.9750000000000005, 22489404, 21764404, 1385.542, 16231.484862963376, 0.0, 0.0
0, 730000, 0.8125, 1.0000000000000004, 22648938, 21918938, 1394.844, 16237.613668625308, 0.0, 0.0
0, 735000, 0.875, 0.9000000000000005, 22803384, 22068384, 1403.944, 16242.374339717255, 0.0, 0.0
0, 740000, 0.9375, 0.9750000000000005, 22980263, 22240263, 1414.722, 16243.659885122306, 0.0, 0.0
0, 745000, 1.0, 1.0000000000000004, 23134013, 22389013, 1424.602, 16238.930592544442, 0.0, 0.0
0, 750000, 0.9375, 0.9000000000000005, 23283834, 22533834, 1435.71, 16217.644231773826, 0.0, 0.0
1, 5000, -0.625, -0.9750000000000005, 98428, 93428, 6.846, 14377.44668419515, 0.0, 0.0
1, 10000, -0.75, -0.19999999999999998, 205369, 195369, 14.084, 14581.723942061915, 0.0, 0.0
1, 15000, -0.71875, -0.9250000000000005, 316939, 301939, 22.673, 13978.69712874344, 0.0, 0.0
1, 20000, -0.75, -0.8750000000000004, 437193, 417193, 31.111, 14052.682331008325, 0.0, 0.0
1, 25000, -0.5625, -0.9750000000000005, 565000, 540000, 40.953, 13796.303079139501, 0.0, 0.0
1, 30000, -0.40625, -0.175, 691012, 661012, 48.96, 14113.807189542484, 0.0, 0.0
1, 35000, 0.09375, -0.175, 818113, 783113, 57.124, 14321.703662208529, 0.0, 0.0
1, 40000, -0.53125, -0.8750000000000004, 951612, 911612, 65.468, 14535.52880796725, 0.0, 0.0
1, 45000, -0.21875, -0.8750000000000004, 1082794, 1037794, 74.121, 14608.464537715357, 0.0, 0.0
1, 50000, -0.28125, -0.9000000000000005, 1217104, 1167104, 83.386, 14596.023313266016, 0.0, 0.0
1, 55000, -0.125, -0.9000000000000005, 1350259, 1295259, 91.773, 14713.031065781875, 0.0, 0.0
1, 60000, 0.09375, -0.8500000000000004, 1485153, 1425153, 100.071, 14840.99289504452, 0.0, 0.0
1, 65000, -0.09375, -0.8250000000000004, 1620065, 1555065, 109.149, 14842.692099790194, 0.0, 0.0
1, 70000, 0.34375, -0.8000000000000004, 1754321, 1684321, 117.983, 14869.26930150954, 0.0, 0.0
1, 75000, 0.5, -0.8250000000000004, 1894453, 1819453, 126.506, 14975.202757181478, 0.0, 0.0
1, 80000, 0.3125, -0.8500000000000004, 2032945, 1952945, 135.018, 15056.844272615503, 0.0, 0.0
1, 85000, -0.03125, -1.0000000000000004, 2170842, 2085842, 143.659, 15111.075533033087, 0.0, 0.0
1, 90000, 0.1875, -0.8500000000000004, 2314831, 2224831, 152.865, 15142.97582834527, 0.0, 0.0
1, 95000, -0.15625, 0.6500000000000002, 2453780, 2358780, 161.837, 15162.04576209396, 0.0, 0.0
1, 100000, 0.09375, -0.8500000000000004, 2596404, 2496404, 172.851, 15021.052814273566, 0.0, 0.0
1, 105000, 0.5, -0.8750000000000004, 2736944, 2631944, 182.268, 15016.04231132179, 0.0, 0.0
1, 110000, 0.15625, -0.8750000000000004, 2884157, 2774157, 192.443, 14987.071496495066, 0.0, 0.0
1, 115000, 0.3125, -0.19999999999999998, 3026830, 2911830, 202.133, 14974.447517228755, 0.0, 0.0
1, 120000, 0.15625, -0.7250000000000003, 3169282, 3049282, 212.028, 14947.469202180844, 0.0, 0.0
1, 125000, 0.53125, 0.4250000000000001, 3315165, 3190165, 221.109, 14993.351695317693, 0.0, 0.0
1, 130000, 0.25, -0.8000000000000004, 3457423, 3327423, 230.104, 15025.479783054618, 0.0, 0.0
1, 135000, 0.40625, 0.175, 3602117, 3467117, 239.902, 15014.951938708307, 0.0, 0.0
1, 140000, 0.53125, 0.5000000000000001, 3747787, 3607787, 249.478, 15022.515011343685, 0.0, 0.0
1, 145000, 0.59375, 0.325, 3896809, 3751809, 258.639, 15066.59475175824, 0.0, 0.0
1, 150000, 0.5, -0.6500000000000002, 4040656, 3890656, 267.839, 15086.13756771792, 0.0, 0.0
1, 155000, 0.65625, -0.049999999999999996, 4183797, 4028797, 277.906, 15054.719941275107, 0.0, 0.0
1, 160000, 0.3125, -0.9250000000000005, 4328468, 4168468, 287.094, 15076.83197837642, 0.0, 0.0
1, 165000, 0.65625, -0.8500000000000004, 4469407, 4304407, 296.84, 15056.619727799489, 0.0, 0.0
1, 170000, 0.1875, -0.8250000000000004, 4618394, 4448394, 307.442, 15022.000897730304, 0.0, 0.0
1, 175000, 0.5625, -0.8750000000000004, 4767416, 4592416, 316.526, 15061.688455292771, 0.0, 0.0
1, 180000, -0.59375, -0.9000000000000005, 4920147, 4740147, 327.477, 15024.404767357708, 0.0, 0.0
1, 185000, 0.5, -0.8750000000000004, 5069316, 4884316, 336.477, 15065.861856828255, 0.0, 0.0
1, 190000, -0.21875, -0.9750000000000005, 5216213, 5026213, 345.444, 15100.024895496808, 0.0, 0.0
1, 195000, 0.5625, 0.8750000000000004, 5362628, 5167628, 354.69, 15119.19704530717, 0.0, 0.0
1, 200000, 0.59375, 0.8000000000000004, 5506638, 5306638, 363.383, 15153.81291915142, 0.0, 0.0
1, 205000, 0.28125, -0.8250000000000004, 5654690, 5449690, 372.724, 15171.252723194642, 0.0, 0.0
1, 210000, 0.0625, -0.9250000000000005, 5800746, 5590746, 381.675, 15198.129298486932, 0.0, 0.0
1, 215000, 0.25, -0.6000000000000002, 5947789, 5732789, 391.137, 15206.408496255788, 0.0, 0.0
1, 220000, 0.6875, 0.9000000000000005, 6095246, 5875246, 400.572, 15216.35561147559, 0.0, 0.0
1, 225000, 0.0, -0.24999999999999997, 6244869, 6019869, 409.745, 15240.866880620873, 0.0, 0.0
1, 230000, 0.625, -0.9000000000000005, 6397687, 6167687, 418.89, 15272.952326386403, 0.0, 0.0
1, 235000, 0.4375, -0.8750000000000004, 6545090, 6310090, 428.106, 15288.479955898772, 0.0, 0.0
1, 240000, 0.5625, -0.7000000000000003, 6698140, 6458140, 437.965, 15293.77918326807, 0.0, 0.0
1, 245000, 0.125, 0.5250000000000001, 6852055, 6607055, 447.251, 15320.379384283098, 0.0, 0.0
1, 250000, 0.625, -0.175, 7008846, 6758846, 456.907, 15339.764984996948, 0.0, 0.0
1, 255000, 0.75, 0.15, 7162667, 6907667, 467.321, 15327.081385172076, 0.0, 0.0
1, 260000, 0.625, -0.8250000000000004, 7310803, 7050803, 476.567, 15340.556521958088, 0.0, 0.0
1, 265000, 0.1875, -0.8750000000000004, 7463946, 7198946, 486.004, 15357.787178706347, 0.0, 0.0
1, 270000, 0.40625, 0.9000000000000005, 7615341, 7345341, 495.278, 15375.89192332387, 0.0, 0.0
1, 275000, 0.84375, 0.27499999999999997, 7770722, 7495722, 504.512, 15402.45227070912, 0.0, 0.0
1, 280000, 0.1875, -0.9000000000000005, 7923184, 7643184, 514.247, 15407.350942251487, 0.0, 0.0
1, 285000, 0.59375, -0.7500000000000003, 8082775, 7797775, 523.77, 15431.916680985929, 0.0, 0.0
1, 290000, 0.4375, -0.7250000000000003, 8237984, 7947984, 533.326, 15446.43238844534, 0.0, 0.0
1, 295000, 0.40625, -0.7000000000000003, 8393625, 8098625, 542.757, 15464.793636931447, 0.0, 0.0
1, 300000, 0.3125, -0.6250000000000002, 8542006, 8242006, 551.893, 15477.64874713033, 0.0, 0.0
1, 305000, -0.46875, -0.7000000000000003, 8708759, 8403759, 562.064, 15494.247985994478, 0.0, 0.0
1, 310000, 0.75, 0.15, 8864982, 8554982, 571.541, 15510.666776311758, 0.0, 0.0
1, 315000, 0.28125, 0.8500000000000004, 9018972, 8703972, 581.611, 15506.880028059992, 0.0, 0.0
1, 320000, 0.65625, -0.175, 9173740, 8853740, 591.165, 15518.070251114326, 0.0, 0.0
1, 325000, 0.5, 0.27499999999999997, 9328208, 9003208, 600.499, 15534.094145036044, 0.0, 0.0
1, 330000, 0.5625, 0.37500000000000006, 9480982, 9150982, 609.919, 15544.65756928379, 0.0, 0.0
1, 335000, 0.71875, 0.8250000000000004, 9639343, 9304343, 619.739, 15553.875099033625, 0.0, 0.0
1, 340000, 0.6875, 1.0000000000000004, 9796448, 9456448, 630.632, 15534.333811160868, 0.0, 0.0
1, 345000, 0.53125, 0.8500000000000004, 9951968, 9606968, 640.049, 15548.7595480971, 0.0, 0.0
1, 350000, 0.65625, 0.9000000000000005, 10112549, 9762549, 649.602, 15567.299669643875, 0.0, 0.0
1, 355000, 0.625, 0.9500000000000005, 10271240, 9916240, 659.597, 15571.993201909652, 0.0, 0.0
1, 360000, 0.5625, 0.9000000000000005, 10430953, 10070953, 669.904, 15570.817609687358, 0.0, 0.0
1, 365000, 0.65625, 0.7250000000000003, 10587554, 10222554, 680.574, 15556.80058303726, 0.0, 0.0
1, 370000, 0.53125, 0.9500000000000005, 10745442, 10375442, 690.236, 15567.77971592325, 0.0, 0.0
1, 375000, 0.375, 0.15, 10909353, 10534353, 700.492, 15573.84381263455, 0.0, 0.0
1, 380000, 0.65625, 0.6750000000000003, 11075688, 10695688, 710.568, 15587.090890667749, 0.0, 0.0
1, 385000, 0.65625, 0.7500000000000003, 11245177, 10860177, 722.242, 15569.818703426276, 0.0, 0.0
1, 390000, 0.75, 0.15, 11411525, 11021525, 732.55, 15577.810388369395, 0.0, 0.0
1, 395000, 0.71875, 0.8000000000000004, 11579573, 11184573, 743.669, 15570.869566971327, 0.0, 0.0
1, 400000, 0.53125, 0.5000000000000001, 11746629, 11346629, 754.488, 15569.007061742532, 0.0, 0.0
1, 405000, 0.3125, 0.27499999999999997, 11907479, 11502479, 766.369, 15537.526961555073, 0.0, 0.0
1, 410000, 0.4375, -0.7500000000000003, 12065567, 11655567, 777.722, 15513.984431454943, 0.0, 0.0
1, 415000, 0.6875, -0.9250000000000005, 12225859, 11810859, 787.833, 15518.338277274499, 0.0, 0.0
1, 420000, 0.6875, -0.47500000000000014, 12391256, 11971256, 798.226, 15523.493346495854, 0.0, 0.0
1, 425000, 0.6875, 0.7750000000000004, 12557802, 12132802, 808.092, 15540.06474510328, 0.0, 0.0
1, 430000, 0.6875, 1.0000000000000004, 12728207, 12298207, 817.729, 15565.311979885755, 0.0, 0.0
1, 435000, 0.8125, 0.9500000000000005, 12894493, 12459493, 827.51, 15582.28057666977, 0.0, 0.0
1, 440000, 0.8125, 0.9500000000000005, 13055977, 12615977, 836.963, 15599.228400777574, 0.0, 0.0
1, 445000, 0.5625, 0.9000000000000005, 13230353, 12785353, 846.752, 15624.826395449909, 0.0, 0.0
1, 450000, 0.1875, -0.8250000000000004, 13395793, 12945793, 856.911, 15632.653799519438, 0.0, 0.0
1, 455000, -0.1875, -0.4500000000000001, 13556108, 13101108, 866.288, 15648.500267809319, 0.0, 0.0
1, 460000, 0.46875, 0.9500000000000005, 13728117, 13268117, 876.119, 15669.237854674991, 0.0, 0.0
1, 465000, 0.65625, -0.4500000000000001, 13907538, 13442538, 886.883, 15681.367215292208, 0.0, 0.0
