TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:2.5->2.5, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
"run","gameNum","evalQ","evalT","actionNum","trnMoves","elapsedTime","movesSecond","X","X.1"
0,395000,0.625,0.75,11798719,11403719,822.307,14348.3139508724,0,0
0,400000,0.8125,0.950000000000001,11961278,11561278,833.619,14348.6148948141,0,0
0,405000,0.71875,0.925,12116947,11711947,844.495,14348.157182695,0,0
0,410000,0.78125,0.950000000000001,12282146,11872146,855.967,14348.8545703281,0,0
0,415000,0.625,0.9,12438571,12023571,866.822,14349.6254132913,0,0
0,420000,0.5,0.825,12602200,12182200,877.985,14353.5481813471,0,0
0,425000,0.6875,0.875,12758029,12333029,888.787,14354.4280013097,0,0
0,430000,0.625,0.75,12922521,12492521,900.073,14357.1921388598,0,0
0,435000,0.6875,0.825,13074431,12639431,910.735,14355.9114341713,0,0
0,440000,0.5625,0.9,13232218,12792218,921.77,14355.2274428545,0,0
0,445000,0.5,0.875,13399814,12954814,933.308,14357.3332704745,0,0
0,450000,0.875,0.8,13563122,13113122,944.622,14358.2533542518,0,0
0,455000,0.625,0.825,13739950,13284950,956.71,14361.666544721,0,0
0,460000,0.75,0.925,13919504,13459504,968.865,14366.8147781167,0,0
0,465000,0.78125,0.975000000000001,14093018,13628018,980.748,14369.6627472093,0,0
0,470000,0.75,0.950000000000001,14250651,13780651,991.71,14369.7764467435,0,0
0,475000,0.6875,0.950000000000001,14427631,13952631,1003.852,14372.269019736,0,0
0,480000,0.6875,0.925,14611760,14131760,1016.427,14375.611824558,0,0
0,485000,0.8125,0.975000000000001,14794342,14309342,1028.888,14378.9625304212,0,0
0,490000,0.6875,0.8,14960569,14470569,1040.393,14379.7286217804,0,0
0,495000,0.8125,1,15122016,14627016,1051.55,14380.6913603728,0,0
0,500000,0.8125,0.950000000000001,15271846,14771846,1062.121,14378.6310599263,0,0
0,505000,0.78125,0.475,15424980,14919980,1072.924,14376.5821251086,0,0
0,510000,0.78125,1,15592294,15082294,1084.393,14378.8220691207,0,0
0,515000,0.875,0.8,15744815,15229815,1095.122,14377.2246379855,0,0
0,520000,0.75,0.85,15899418,15379418,1105.808,14378.0999956593,0,0
0,525000,0.53125,0.825,16065754,15540754,1117.131,14381.262358667,0,0
0,530000,0.6875,0.45,16257605,15727605,1129.614,14392.1773278306,0,0
0,535000,1,1,16433099,15898099,1141.483,14396.2713417545,0,0
0,540000,0.8125,0.925,16590812,16050812,1152.536,14395.0488314465,0,0
0,545000,0.5,0.925,16747417,16202417,1163.542,14393.4787055388,0,0
0,550000,0.78125,0.950000000000001,16910230,16360230,1174.872,14393.2530522474,0,0
0,555000,0.75,0.950000000000001,17068219,16513219,1185.847,14393.2724879348,0,0
0,560000,0.6875,0.875,17226109,16666109,1196.892,14392.3670640292,0,0
0,565000,0.46875,0.9,17388351,16823351,1208.082,14393.3532657551,0,0
0,570000,0.875,1,17555168,16985168,1219.577,14394.4728377134,0,0
0,575000,0.40625,1,17710222,17135222,1230.488,14392.844139886,0,0
0,580000,0.6875,0.950000000000001,17866859,17286859,1241.425,14392.2178142054,0,0
0,585000,0.6875,0.85,18039755,17454755,1253.23,14394.6083320699,0,0
0,590000,0.78125,0.950000000000001,18209097,17619097,1264.744,14397.4567185138,0,0
0,595000,0.875,0.9,18382426,17787426,1276.637,14399.1017023633,0,0
0,600000,0.5,0.975000000000001,18543758,17943758,1287.973,14397.6294534125,0,0
0,605000,0.75,0.9,18710273,18105273,1299.476,14398.3213233642,0,0
0,610000,0.625,0.875,18880709,18270709,1311.224,14399.3009584937,0,0
0,615000,0.78125,0.950000000000001,19038079,18423079,1322.215,14398.6257908131,0,0
0,620000,0.6875,0.85,19203348,18583348,1333.715,14398.3894610168,0,0
0,625000,0.8125,0.8,19359983,18734983,1344.704,14397.2078613583,0,0
0,630000,0.6875,0.825,19538043,18908043,1356.553,14402.7126105652,0,0
0,635000,0.6875,1,19702428,19067428,1367.686,14405.6662128588,0,0
0,640000,0.65625,0.85,19872399,19232399,1379.326,14407.3257518527,0,0
0,645000,0.9375,0.85,20039337,19394337,1390.859,14407.8853427989,0,0
0,650000,0.5625,1,20202698,19552698,1402.07,14409.1935495375,0,0
0,655000,0.75,0.85,20362647,19707647,1413.235,14408.5357353873,0,0
0,660000,0.5625,0.975000000000001,20524526,19864526,1424.508,14408.1507439762,0,0
0,665000,0.71875,0.950000000000001,20669933,20004933,1434.736,14406.7849416199,0,0
0,670000,0.4375,0.875,20842065,20172065,1446.569,14407.9300745419,0,0
0,675000,0.6875,0.975000000000001,21020377,20345377,1458.685,14410.4978113849,0,0
0,680000,0.5,0.825,21175798,20495798,1469.456,14410.6376781612,0,0
0,685000,0.59375,0.75,21341116,20656116,1480.956,14410.3646563436,0,0
0,690000,0.8125,0.925,21516032,20826032,1492.995,14411.3222080449,0,0
0,695000,0.5625,0.8,21674778,20979778,1504.045,14410.9903626554,0,0
0,700000,0.8125,0.875,21831932,21131932,1515.099,14409.5745558541,0,0
0,705000,0.875,0.975000000000001,21988482,21283482,1526.127,14408.028951719,0,0
0,710000,0.5,0.9,22155706,21445706,1537.652,14408.790805722,0,0
0,715000,0.75,0.975000000000001,22307733,21592733,1548.232,14408.5208160017,0,0
0,720000,0.9375,0.875,22456199,21736199,1558.63,14407.6522330508,0,0
0,725000,0.875,0.950000000000001,22612094,21887094,1569.576,14406.4983154686,0,0
0,730000,0.5625,0.925,22768372,22038372,1580.343,14407.2343788659,0,0
0,735000,0.9375,0.950000000000001,22929428,22194428,1591.662,14405.9655881714,0,0
0,740000,0.75,0.925,23095705,22355705,1603.121,14406.7135294217,0,0
0,745000,0.59375,0.925,23252274,22507274,1613.845,14407.9970505222,0,0
0,750000,0.625,0.9,23414249,22664249,1625.028,14408.5203454956,0,0
1,5000,-0.59375,0.2,105352,100352,7.516,14017.0303352847,0,0
1,10000,-0.5625,-0.925,218966,208966,15.592,14043.4838378656,0,0
1,15000,-0.84375,-0.875,344320,329320,24.504,14051.5834149527,0,0
1,20000,-0.5625,0.125,482438,462438,34.247,14087.014921015,0,0
1,25000,-0.46875,-0.925,611500,586500,43.459,14070.7333348673,0,0
1,30000,-0.03125,-0.9,738036,708036,52.486,14061.5783256487,0,0
1,35000,-0.46875,-0.85,864403,829403,61.499,14055.5618790549,0,0
1,40000,-0.53125,-0.9,989758,949758,70.432,14052.6749204907,0,0
1,45000,-0.09375,-0.925,1119543,1074543,79.686,14049.4315187109,0,0
1,50000,-0.25,-0.975000000000001,1253239,1203239,89.169,14054.6490372215,0,0
1,55000,-0.125,-0.975000000000001,1389190,1334190,98.781,14063.3320172908,0,0
1,60000,-0.03125,-0.85,1529872,1469872,108.63,14083.3287305533,0,0
1,65000,0.15625,-0.875,1669432,1604432,118.496,14088.5093167702,0,0
1,70000,-0.5,-0.8,1807421,1737421,128.297,14087.7884907675,0,0
1,75000,-0.15625,-0.1,1951849,1876849,138.385,14104.4838674712,0,0
1,80000,0,-0.975000000000001,2099522,2019522,148.707,14118.5149320476,0,0
1,85000,0.25,-0.925,2247091,2162091,159.036,14129.4486782867,0,0
1,90000,0.4375,-0.8,2390341,2300341,169.212,14126.3090088173,0,0
1,95000,0.125,-0.075,2529301,2434301,179.042,14126.8585024743,0,0
1,100000,0.1875,-0.9,2671638,2571638,189.02,14134.1551158608,0,0
1,105000,0.15625,-0.2,2815075,2710075,199.127,14137.0833689053,0,0
1,110000,0.375,0.25,2959406,2849406,209.303,14139.338662131,0,0
1,115000,0,0.85,3103276,2988276,219.44,14141.7973022238,0,0
1,120000,0.1875,0.25,3247815,3127815,229.647,14142.6406615371,0,0
1,125000,-0.09375,-0.85,3393117,3268117,239.848,14146.9472332477,0,0
1,130000,0.59375,-0.85,3536176,3406176,249.898,14150.4773947771,0,0
1,135000,0.4375,0.125,3678292,3543292,259.933,14150.9235072115,0,0
1,140000,0.09375,-0.85,3820794,3680794,269.97,14152.661406823,0,0
1,145000,0.21875,-0.35,3973086,3828086,280.512,14163.6935318275,0,0
1,150000,0.09375,-0.65,4120168,3970168,290.811,14167.8547235146,0,0
1,155000,0.0625,-0.925,4271278,4116278,301.215,14180.1636704679,0,0
1,160000,0.4375,-0.525,4421853,4261853,311.629,14189.4785145157,0,0
1,165000,0.59375,-0.225,4575453,4410453,322.124,14204.0114986775,0,0
1,170000,0.8125,0.55,4729862,4559862,332.683,14217.3239991223,0,0
1,175000,0.3125,-0.1,4885957,4710957,343.217,14235.7662936276,0,0
1,180000,0.09375,0.15,5036941,4856941,353.599,14244.7829320784,0,0
1,185000,0.1875,-0.975000000000001,5187190,5002190,364.011,14250.0913433935,0,0
1,190000,0.28125,-0.85,5341870,5151870,374.635,14258.8652955543,0,0
1,195000,0.25,-0.775,5495713,5300713,385.283,14264.0941853131,0,0
1,200000,-0.40625,-0.9,5648160,5448160,395.964,14264.3270600358,0,0
1,205000,0.1875,-0.6,5800626,5595626,406.588,14266.5941936309,0,0
1,210000,0.46875,0.35,5954769,5744769,417.261,14271.0893181965,0,0
1,215000,0.21875,0.8,6103964,5888964,427.559,14276.3080650858,0,0
1,220000,0.4375,0.475,6257534,6037534,438.05,14284.9766008447,0,0
1,225000,0.5,-0.075,6415015,6190015,448.832,14292.6863503494,0,0
1,230000,0.65625,0.425,6568769,6338769,459.385,14299.0498166026,0,0
1,235000,0.4375,0.85,6720909,6485909,469.816,14305.4067975548,0,0
1,240000,0.5625,0.8,6875708,6635708,480.524,14308.7712580433,0,0
1,245000,0.34375,0.575,7029575,6784575,491.11,14313.6466372096,0,0
1,250000,0.375,0.7,7186099,6936099,501.835,14319.6449032052,0,0
1,255000,0.71875,0.9,7346006,7091006,512.754,14326.5698561103,0,0
1,260000,0.5625,0.85,7502785,7242785,523.532,14331.0915092105,0,0
1,265000,0.375,0.8,7660589,7395589,534.384,14335.3637084943,0,0
1,270000,0.3125,0.625,7814091,7544091,544.966,14338.6761742934,0,0
1,275000,0.625,0.25,7964358,7689358,555.412,14339.5497396527,0,0
1,280000,0.6875,0.85,8120545,7840545,566.245,14341.0449540393,0,0
1,285000,0.34375,0.825,8275770,7990770,576.891,14345.4656078878,0,0
1,290000,0.125,0.8,8433754,8143754,587.775,14348.6095870018,0,0
1,295000,0.34375,0.625,8589397,8294397,598.407,14353.7709284818,0,0
1,300000,0.375,0.9,8741781,8441781,609.049,14353.1653446603,0,0
1,305000,0.625,0.9,8902026,8597026,619.971,14358.7780718776,0,0
1,310000,0.75,0.875,9056973,8746973,630.68,14360.6472379019,0,0
1,315000,0.25,0.825,9214248,8899248,641.524,14363.0604622742,0,0
1,320000,0.625,0.975000000000001,9370897,9050897,652.308,14365.7551340778,0,0
1,325000,0.875,0.8,9525595,9200595,663.066,14365.9831751289,0,0
1,330000,0.6875,0.950000000000001,9685232,9355232,674.092,14367.8192294227,0,0
1,335000,0.53125,0.8,9845996,9510996,685.077,14372.101238255,0,0
1,340000,0.75,0.875,10007107,9667107,696.03,14377.4075830065,0,0
1,345000,0.75,0.625,10166359,9821359,707.003,14379.5132411036,0,0
1,350000,0.4375,0.950000000000001,10329108,9979108,718.178,14382.3787417604,0,0
1,355000,0.5625,0.825,10482528,10127528,728.808,14383.1132479336,0,0
1,360000,0.71875,0.55,10633969,10273969,739.309,14383.6596064704,0,0
1,365000,0.5625,0.45,10795696,10430696,750.352,14387.5087958718,0,0
1,370000,0.4375,0.875,10955712,10585712,761.251,14391.7209960972,0,0
1,375000,0.5625,0.35,11121197,10746197,772.573,14395.0112157686,0,0
1,380000,0.53125,0.575,11288201,10908201,783.999,14398.2339263188,0,0
1,385000,0.53125,0.925,11451748,11066748,795.147,14402.0514445757,0,0
1,390000,0.84375,0.625,11614127,11224127,806.283,14404.5291789607,0,0
1,395000,0.8125,0.875,11770413,11375413,817.009,14406.7115539731,0,0
1,400000,0.9375,0.925,11925650,11525650,827.765,14407.0478940279,0,0
1,405000,0.875,1,12083965,11678965,838.419,14412.7995668037,0,0
1,410000,0.6875,0.925,12241288,11831288,849.255,14414.1488716581,0,0
1,415000,0.71875,0.85,12411827,11996827,861.024,14415.1928401531,0,0
1,420000,0.5625,0.675,12575145,12155145,872.25,14416.9045571797,0,0
1,425000,0.75,0.85,12755806,12330806,884.055,14428.7470802156,0,0
1,430000,0.65625,0.9,12924371,12494371,895.467,14433.1069709995,0,0
1,435000,0.6875,0.45,13085475,12650475,906.604,14433.5068012054,0,0
1,440000,0.6875,0.675,13239032,12799032,917.231,14433.6944564673,0,0
1,445000,0.75,0.65,13397149,12952149,928.198,14433.5034119875,0,0
1,450000,0.625,0.575,13558665,13108665,939.265,14435.3989555663,0,0
1,455000,0.65625,0.675,13717231,13262231,950.236,14435.6044182708,0,0
1,460000,0.625,0.85,13876297,13416297,961.112,14437.7523119054,0,0
1,465000,0.625,0.7,14042752,13577752,972.405,14441.2585291108,0,0
1,470000,0.5625,0.9,14201984,13731984,983.436,14441.187835304,0,0
1,475000,0.8125,1,14363517,13888517,994.505,14442.8806290567,0,0
1,480000,0.9375,0.975000000000001,14528845,14048845,1005.952,14442.880972452,0,0
1,485000,0.875,0.7,14689156,14204156,1017.061,14442.7482717359,0,0
1,490000,0.5,0.950000000000001,14851671,14361671,1028.117,14445.5066884411,0,0
1,495000,0.8125,0.950000000000001,15008188,14513188,1038.923,14445.9098508744,0,0
1,500000,0.5625,0.85,15172075,14672075,1050.167,14447.2974298374,0,0
1,505000,0.71875,1,15341206,14836206,1061.479,14452.6702836326,0,0
1,510000,0.78125,0.950000000000001,15511297,15001297,1072.805,14458.6360056115,0,0
1,515000,0.6875,0.950000000000001,15687677,15172677,1084.315,14467.8225423424,0,0
1,520000,0.6875,0.875,15857910,15337910,1095.59,14474.3106454057,0,0
1,525000,0.84375,1,16015280,15490280,1106.423,14474.8256317882,0,0
1,530000,0.6875,1,16175070,15645070,1117.445,14475.0479889391,0,0
1,535000,0.75,1,16340587,15805587,1128.606,14478.5576188679,0,0
1,540000,0.75,0.950000000000001,16526556,15986556,1140.542,14490.0897994112,0,0
1,545000,0.71875,1,16706939,16161939,1152.362,14497.9954215776,0,0
1,550000,0.6875,0.950000000000001,16884333,16334333,1164.113,14504.0326841123,0,0
1,555000,0.5625,1,17071217,16516217,1176.232,14513.4777832945,0,0
1,560000,0.6875,0.85,17260470,16700470,1188.475,14523.2083131744,0,0
1,565000,0.3125,-0.85,17451819,16886819,1200.764,14533.9292317225,0,0
1,570000,0.8125,1,17641418,17071418,1212.915,14544.6449256543,0,0
1,575000,0.25,-0.950000000000001,17827569,17252569,1225.063,14552.3691434645,0,0
1,580000,0.59375,-0.75,18000974,17420974,1236.755,14555.0040226237,0,0
1,585000,0.78125,1,18173878,17588878,1248.482,14556.7801538188,0,0
1,590000,0.75,0.85,18363798,17773798,1260.603,14567.4712816009,0,0
1,595000,0.875,1,18551417,17956417,1272.811,14575.1545201919,0,0
1,600000,0.71875,0.6,18721533,18121533,1284.341,14576.7619347198,0,0
1,605000,0.875,0.925,18899602,18294602,1296.328,14579.3364025154,0,0
1,610000,0.875,1,19065416,18455416,1307.66,14579.7959714299,0,0
1,615000,0.8125,0.85,19223466,18608466,1318.552,14579.2247859773,0,0
1,620000,0.59375,0.950000000000001,19384750,18764750,1329.56,14579.8234002226,0,0
1,625000,0.75,0.475,19552633,18927633,1341.049,14580.1033370145,0,0
1,630000,1,0.875,19733946,19103946,1353.157,14583.633680349,0,0
1,635000,0.625,0.925,19898871,19263871,1364.469,14583.600653441,0,0
1,640000,0.6875,0.950000000000001,20054129,19414129,1375.256,14582.1061678698,0,0
1,645000,0.8125,0.950000000000001,20219823,19574823,1386.482,14583.5452605948,0,0
1,650000,0.84375,0.950000000000001,20398273,19748273,1398.553,14585.2699182655,0,0
1,655000,0.65625,1,20562984,19907984,1409.854,14585.1868349489,0,0
1,660000,0.84375,0.9,20719645,20059645,1420.799,14583.0937381009,0,0
1,665000,0.5,1,20886395,20221395,1432.076,14584.6973205333,0,0
1,670000,0.53125,0.925,21061890,20391890,1443.863,14587.1803626798,0,0
1,675000,0.65625,0.975000000000001,21223075,20548075,1454.983,14586.4762681076,0,0
1,680000,0.90625,1,21394610,20714610,1466.41,14589.7873036872,0,0
1,685000,0.9375,0.85,21558769,20873769,1477.604,14590.3564148446,0,0
1,690000,0.875,1,21730563,21040563,1489.218,14591.9287841001,0,0
1,695000,0.96875,1,21903289,21208289,1500.953,14592.9212973358,0,0
1,700000,0.6875,0.950000000000001,22062729,21362729,1511.879,14592.9198037674,0,0
1,705000,0.9375,1,22243563,21538563,1523.727,14598.1287986628,0,0
1,710000,0.84375,0.975000000000001,22404017,21694017,1534.556,14599.6737818626,0,0
1,715000,0.75,1,22563159,21848159,1545.53,14598.9783439985,0,0
1,720000,0.84375,1,22726620,22006620,1556.703,14599.2010036597,0,0
1,725000,0.625,0.9,22869681,22144681,1566.641,14597.9078806185,0,0
1,730000,0.75,0.950000000000001,23021065,22291065,1577.123,14596.8735475927,0,0
1,735000,0.375,1,23157262,22422262,1586.6,14595.5262826169,0,0
1,740000,0.5,0.9,23314108,22574108,1597.515,14593.98378106,0,0
1,745000,0.625,0.975000000000001,23486418,22741418,1609.299,14594.1916325058,0,0
1,750000,0.78125,1,23642741,22892741,1620.092,14593.4558037445,0,0
2,5000,-1,-1,105315,100315,7.591,13873.6661836385,0,0
2,10000,-0.46875,-0.9,217846,207846,15.619,13947.4998399385,0,0
2,15000,-0.6875,-0.925,338333,323333,24.149,14010.2281667978,0,0
2,20000,-0.1875,-0.8,459535,439535,32.763,14026.0354668376,0,0
2,25000,-0.3125,-0.825,584724,559724,41.586,14060.5973164046,0,0
2,30000,-0.21875,-0.9,718600,688600,50.954,14102.9163559289,0,0
2,35000,0.03125,-0.9,847759,812759,60.138,14096.8938109016,0,0
2,40000,0.21875,-0.775,980529,940529,69.568,14094.5405933763,0,0
2,45000,0.0625,-0.75,1111777,1066777,78.806,14107.7709819049,0,0
2,50000,0.4375,-0.9,1252165,1202165,88.532,14143.6429765509,0,0
2,55000,-0.34375,-0.2,1393701,1338701,98.342,14171.9814524822,0,0
2,60000,0.40625,-0.875,1539479,1479479,108.401,14201.7047813212,0,0
2,65000,-0.25,-0.325,1683569,1618569,118.379,14221.8552277009,0,0
2,70000,-0.03125,-0.875,1819365,1749365,127.877,14227.460763077,0,0
2,75000,-0.09375,-0.75,1958275,1883275,137.641,14227.410437297,0,0
2,80000,0.1875,-0.775,2098225,2018225,147.528,14222.5543625617,0,0
2,85000,0.09375,-0.825,2237317,2152317,157.263,14226.594939687,0,0
2,90000,0.0625,-0.25,2380007,2290007,167.209,14233.7254573617,0,0
2,95000,0.40625,-0.85,2521606,2426606,177.113,14237.2722499195,0,0
2,100000,-0.25,-0.475,2664162,2564162,187.074,14241.220051958,0,0
2,105000,0.375,-0.975000000000001,2806116,2701116,197,14244.2436548223,0,0
2,110000,0.28125,-0.825,2951638,2841638,207.222,14243.8447655172,0,0
2,115000,-0.1875,-0.5,3095763,2980763,217.338,14244.0024293957,0,0
2,120000,-0.09375,0.725,3242275,3122275,227.592,14245.997223101,0,0
2,125000,-0.21875,0.2,3389422,3264422,237.828,14251.5683603276,0,0
2,130000,0,0.75,3534025,3404025,247.914,14255.0440878692,0,0
2,135000,0.375,0.6,3681181,3546181,258.241,14254.8278546009,0,0
2,140000,0.4375,0.275,3827010,3687010,268.391,14259.0846936,0,0
2,145000,0.59375,0.1,3970429,3825429,278.422,14260.4715144637,0,0
2,150000,0.1875,-0.825,4115219,3965219,288.468,14265.7729800186,0,0
2,155000,0.625,-0.825,4260132,4105132,298.656,14264.3442622951,0,0
2,160000,0.6875,-0.75,4407179,4247179,308.834,14270.3814994463,0,0
2,165000,0.5,0.375,4559669,4394669,319.361,14277.4759598072,0,0
2,170000,-0.0625,-0.175,4707748,4537748,329.617,14282.4793624115,0,0
2,175000,0.65625,-0.3,4852219,4677219,339.755,14281.5234507218,0,0
2,180000,0.03125,0.125,5001567,4821567,350.076,14287.0890892263,0,0
2,185000,0.5,0.225,5155112,4970112,360.696,14292.1241155987,0,0
2,190000,0,0.225,5303551,5113551,371.07,14292.5889993802,0,0
2,195000,0.46875,0.6,5456393,5261393,381.634,14297.4499127436,0,0
2,200000,0.21875,-0.025,5606600,5406600,392.032,14301.3835605257,0,0
2,205000,-0.21875,0.1,5756449,5551449,402.453,14303.4068574467,0,0
2,210000,0.8125,0.175,5911337,5701337,413.17,14307.2754556236,0,0
2,215000,0.59375,0.825,6064764,5849764,423.817,14309.8648709231,0,0
2,220000,0.40625,0.55,6218760,5998760,434.494,14312.6487362311,0,0
2,225000,0.5,0.825,6370706,6145706,445.09,14313.2984340246,0,0
2,230000,0.46875,0.525,6518888,6288888,455.416,14314.1391606795,0,0
2,235000,0.53125,0.775,6670549,6435549,465.96,14315.7116490686,0,0
2,240000,0.625,0.825,6826669,6586669,476.662,14321.8234304392,0,0
